id,diaSemana,arribo,inicioAtencionCaja,finPedido,finPago,metodoPago,observacion
s3VhWCx2ckQiiPXWkiO6,sábado,"12:42:37,930","12:42:40,414","12:42:48,645","12:42:50,579",efectivo,
EO6cg56iXyGRlZBLbKb5,sábado,"14:27:19,767","14:27:34,075","14:27:56,607","14:28:09,155",Tarjeta,
EQ8Gb5R8ZMyTF1BnJY8o,sábado,"12:08:30,945","12:10:12,430","12:10:46,398","12:10:49,376",Tarjeta,
2WYvugSFHc1WWdZ02uHe,sábado,"14:24:15,974","14:24:43,797","14:25:47,469","14:26:04,740",Tarjeta,Se quedaron hablando 
ESq6Z0gDeLt9mpX6OWsp,sábado,"12:47:08,598","12:47:22,844","12:47:26,058","12:47:45,113",efectivo,
EaGMC7pF3ZYVfGYpqskE,sábado,"14:20:13,717","14:20:33,942","14:21:17,201","14:23:08,262",Tarjeta,
EaNCykVQWn692KrTUpML,sábado,"14:08:16,084","14:09:20,322","14:09:48,022","14:10:06,727",Tarjeta,
rtDhoq3GgkQlKJomymRb,sábado,"14:17:31,782","14:17:39,051","14:17:49,718","14:17:58,201",Tarjeta,
2P8KRRtvD4G6SuTlAvv6,sábado,"12:50:55,200","12:51:54,911","12:52:07,387","12:52:10,774",efectivo,
FGjJ31YtZ342frFpQF1q,sábado,"13:44:09,243","13:47:24,120","13:47:35,094","13:49:08,804",Tarjeta,Tocó insertar la tarjeta porque no pasó por NFC y se volvió a dañar el datáfono 
y8YCj8unEvHBNAGkAazB,sábado,"14:14:38,242","14:16:22,877","14:16:31,519","14:17:06,650",Tarjeta,
FIb2ALXUMUTrsdwqbs9y,sábado,"14:26:05,001","14:26:31,373","14:26:55,522","14:27:25,345",Tarjeta,
FNSG526n3f3gUEP81nNW,sábado,"12:19:31,263","12:19:38,637","12:19:57,336","12:20:11,659",efectivo,
EjhJJ5dwXp7GyaIwKUvJ,sábado,"12:38:11,572","12:38:40,539","12:39:44,908","12:40:21,291",Tarjeta,
wq0nFaygSplOEJuq2hA3,sábado,"14:27:35,026","14:28:33,361","14:28:38,709","14:28:53,578",efectivo,
FQKTudGRtKePgfNgeA9b,sábado,"13:34:35,464","13:39:25,963","13:39:46,448","13:40:17,547",bono,
yUKroARjMPOo9Ow2G2j2,sábado,"15:00:12,138","15:06:25,315","15:06:39,017","15:06:50,692",efectivo,
FhHL47R2mBEAECl27FDS,sábado,"14:29:36,134","14:30:52,259","14:31:52,078","14:32:12,355",Tarjeta,
ryjysLBDEcowhF4MVFTI,sábado,"13:03:23,365","13:03:52,314","13:04:02,505","13:04:38,617",efectivo,
zH5qXj9ZUOgYdA0hpFLT,domingo,"14:47:29,420","14:55:40,006","14:56:02,651","14:57:10,503",efectivo,
y0uFwNHESwhVSWHRGx6n,domingo,"14:24:14,998","14:30:57,475","14:31:15,575","14:31:35,321",Tarjeta,
gYInOxIOE7s1VciAAT7U,domingo,"12:46:32,442","12:48:13,333","12:48:25,153","12:49:30,743",digital,Está no tenía plata igual se toma 
zDdDb5fHzdd7AyuFzhDA,domingo,"13:36:07,781","13:38:28,111","13:38:50,933","13:39:26,635",efectivo,
wtgjMi4swUQqU7SOongK,domingo,"14:16:33,756","14:19:33,708","14:20:13,683","14:22:19,098",efectivo,"Fallo datafono, paso a efectivo "
fNvLGmyQ1FPmSYxJWgx7,domingo,"13:42:47,775","13:42:58,891","13:43:06,403","13:43:14,039",efectivo,
xwr5oiJVhFc5HCSrEC9S,domingo,"13:13:56,113","13:15:28,339","13:15:32,708","13:15:51,383",efectivo,
wfx46iPxmeDmp56X9zYg,domingo,"14:37:46,392","14:42:36,184","14:42:55,144","14:43:21,520",Tarjeta,Se fue el que le seguia
zCEuSsQzu5I7T4OHeram,domingo,"12:56:16,197","12:56:22,465","12:56:25,107","12:56:40,281",efectivo,
h32twg6t01n4yplcosAm,domingo,"12:33:13,626","12:34:22,513","12:35:09,662","12:35:28,670",efectivo,
gn5mLwIuPUWA7EoZrQOc,domingo,"14:09:56,707","14:11:45,395","14:12:19,997","14:12:56,602",Tarjeta,
giRncRax62eSjHPaCZyM,domingo,"13:52:15,859","13:55:48,627","13:55:57,787","13:56:10,210",efectivo,
f4uq4hQeXXDem76qd2pn,domingo,"14:30:14,541","14:37:01,184","14:38:10,128","14:38:14,644",Tarjeta,
fto70APgkTQTtTrt4zfl,domingo,"14:01:57,998","14:05:30,427","14:05:46,154","14:06:05,544",efectivo,
fksOhzF1a4kF3n6ZpzwY,domingo,"12:59:05,840","12:59:51,682","12:59:57,308","13:00:13,290",Tarjeta,
xY207pe3c0xJlGdV3CZ5,domingo,"14:55:10,636","15:01:26,374","15:01:56,015","15:02:29,292",Tarjeta,Fallo datafono
hSHLRmiDwi9dvHN9iMlU,domingo,"13:01:51,292","13:03:11,102","13:03:24,935","13:04:01,282",efectivo,
h5MNS9zjysWrsSBZUAoH,domingo,"14:41:11,070","14:46:48,833","14:47:05,612","14:47:19,499",Tarjeta,
x7mwXY7FzJ62YEAx098e,domingo,"14:52:31,447","15:01:03,391","15:01:21,476","15:02:01,805",efectivo,
foo3ozUDgAxCbdwLvjK7,domingo,"14:55:25,276","15:03:04,910","15:03:39,175","15:04:50,962",Tarjeta,Falla datafono
z7fGIrDNFtyUnRR5kH4a,domingo,"14:39:19,560","14:45:23,595","14:46:20,017","14:46:41,098",efectivo,
xIflCGtBc391SZgGqevm,domingo,"14:03:43,533","14:06:00,824","14:06:08,545","14:07:21,873",Tarjeta,
xMMsJqafVwjGveJiMacY,domingo,"12:27:56,609","12:28:22,168","12:28:57,504","12:29:20,611",efectivo,
xYyRV0HtQGNXkwUmNk94,domingo,"13:50:18,529","13:59:19,475","13:59:54,097","14:00:11,712",efectivo,Dejo pasar gente
fn5LWxXpreb2IHrIHJaM,domingo,"14:07:15,584","14:09:13,670","14:09:31,235","14:09:43,230",efectivo,
y1XIUtKbCegyYUps8k9D,domingo,"11:45:14,654","11:52:09,798","11:52:10,628","11:52:11,849",efectivo,"Cajera esta en cocina. Se fueron, se abuerrieron de esperar"
yhLetVIPnVXlsDXSY1nx,domingo,"14:12:52,915","14:14:15,381","14:14:23,728","14:14:37,023",efectivo,
y6Ie69rdmXT7Ne3xw0mf,domingo,"13:06:47,339","13:13:01,251","13:13:15,372","13:13:20,677",Tarjeta,
yETXVslABlxiJCeubW1x,domingo,"13:47:04,722","13:49:23,680","13:50:37,306","13:50:59,471",Tarjeta,
h9p3vbmjNYckH7EvcLyk,domingo,"13:12:06,717","13:17:25,558","13:17:54,169","13:17:59,991",efectivo,
fPE0Bi5yFDW7lReB94Ut,domingo,"14:22:05,534","14:23:17,259","14:23:25,086","14:23:34,249",efectivo,
pqFzh0rUauAPbgz7XfIz,domingo,"12:09:00,558","12:09:55,521","12:10:21,306","12:10:37,620",Tarjeta,
wdSdsNjrO5kaul3mQveC,domingo,"14:14:54,989","14:15:27,115","14:15:35,548","14:15:43,520",Tarjeta,
qohFK2g2jxECotHRHkZ1,domingo,"11:40:45,243","11:41:09,863","11:41:37,239","11:41:50,763",Tarjeta,
sFxbhXxCF7wEhRsheBCG,domingo,"14:08:20,540","14:10:13,356","14:10:28,145","14:10:54,219",Tarjeta,
mJrvzQVheoWHKdIGug1R,domingo,"14:51:19,901","14:59:27,056","14:59:35,147","14:59:46,604",efectivo,
mKq1ZTwFpOyOWki7sOcD,domingo,"13:26:01,287","13:27:21,306","13:27:46,446","13:28:06,875",efectivo,
mQ2z7B7ofVDWMlazwRIx,domingo,"12:18:19,556","12:19:14,514","12:19:40,405","12:19:57,703",efectivo,
s1PVogQjALhbIPWyasZx,domingo,"14:34:45,274","14:41:04,926","14:41:15,568","14:41:30,008",efectivo,
n9ZnJcinzN7pJSkDf89c,domingo,"12:49:06,330","12:53:29,344","12:53:47,142","12:54:13,894",Tarjeta,
nOuRFDxSrPO1bzHm5bOY,domingo,"14:09:48,479","14:10:05,713","14:10:34,081","14:11:15,579",efectivo,
naLeL5An3SE4ng6kQTyF,domingo,"13:53:23,364","14:00:48,308","14:01:17,798","14:01:20,421",efectivo,
rLAGu93XKfxiEauTSstO,domingo,"13:03:40,233","13:06:29,076","13:06:53,529","13:07:13,208",Tarjeta,
rL3Bkl4SNBH1WORr2LY1,domingo,"13:17:20,589","13:17:51,456","13:17:55,824","13:18:18,874",efectivo,
rIAFV27GyTnVEy1zHoLO,domingo,"14:51:59,293","15:00:20,603","15:00:31,559","15:00:52,506",efectivo,
nzcXNpPIRbBmUzmC0mZJ,domingo,"13:46:39,357","13:48:39,637","13:49:06,187","13:49:14,135",efectivo,
r28Cy2hweoFlSWHF5fw4,domingo,"14:21:08,521","14:24:51,119","14:25:01,656","14:26:26,956",Tarjeta,
qli5ed89IbGd6PVA5W8R,domingo,"14:38:14,400","14:43:23,057","14:43:53,482","14:44:15,699",Tarjeta,
m9j4bieKPMaEJ3WHi0Me,domingo,"14:46:42,635","14:53:41,199","14:53:58,532","14:55:37,152",digital,"Volvio jefa, hay 4 en cocina y una en caja"
ocdiXWF1W5twrDXWKUWc,domingo,"12:41:06,896","12:41:11,314","12:41:44,096","12:42:04,154",efectivo,
oiCByUTjZgMA7H1NkLXi,domingo,"13:01:08,196","13:01:24,023","13:01:46,466","13:02:07,207",efectivo,
qWw8teTZ29k8GjeRZYME,domingo,"14:22:19,183","14:27:48,427","14:27:56,438","14:28:10,732",Tarjeta,
oiuNl4Xfez8twUcn1A2J,domingo,"14:12:56,708","14:15:49,210","14:15:54,981","14:16:16,591",efectivo,
onqQF6YGYRD8TIl5McR2,domingo,"13:14:23,461","13:15:56,082","13:16:08,868","13:16:25,255",Tarjeta,
oxdDbIutLd0TfIPg9a9X,domingo,"13:46:00,107","13:47:14,765","13:47:24,228","13:50:56,747",Tarjeta,Datafono fallando
p9kZ1rlFOC4lRS8EXGBd,domingo,"12:40:01,089","12:40:02,269","12:40:21,376","12:40:33,446",efectivo,
qPxGpzR7mGHnWZ4KLJ0T,domingo,"14:05:17,860","14:06:07,246","14:06:46,151","14:07:03,983",efectivo,
pLpNZ4uWLHYNsicRzl57,domingo,"12:57:16,759","13:00:25,344","13:00:54,104","13:01:20,727",efectivo,
qEL6HFXmKwFXCIcRVinI,domingo,"14:21:51,348","14:22:20,606","14:22:52,853","14:23:13,277",efectivo,
q6NH6kipKOlnG9dPq2Im,domingo,"14:41:46,865","14:47:19,086","14:47:41,581","14:47:55,572",efectivo,
pr5fJyWRrnxp7JgrZZnY,domingo,"13:05:02,104","13:11:20,531","13:11:23,483","13:11:44,980",efectivo,
sOALknG9Fzphpq0C4oen,domingo,"13:06:47,504","13:13:37,355","13:14:10,920","13:15:49,783",Tarjeta,Fallo datafono
m4ECGbivMTkviIJrBjxV,domingo,"14:49:16,126","14:57:30,185","14:57:42,240","14:58:03,569",efectivo,
wYzWaDvYAJzEm87ARPgY,domingo,"11:50:19,556","11:51:02,636","11:51:47,779","11:52:08,531",efectivo,
tcHoF81O9a090lH0OSvm,domingo,"14:55:19,884","15:02:30,869","15:02:44,665","15:03:03,359",Tarjeta,
hTeYRdQwqqhuQNiXmjNg,domingo,"13:30:44,165","13:33:34,042","13:33:59,639","13:34:21,382",Tarjeta,
hqzr3V9JQnStCGe6DrXj,domingo,"13:43:51,630","13:45:32,027","13:45:43,265","13:46:14,375",Tarjeta,
vo00Qi5i0Ga0YQ6MwD88,domingo,"13:46:06,987","13:50:58,914","13:51:21,270","13:51:34,623",efectivo,
vmhwfZQnT3kgrPJPsC7L,domingo,"13:10:40,791","13:16:37,314","13:16:43,969","13:17:04,057",efectivo,
hw79ZxfuAOTPNMndFzen,domingo,"13:37:24,046","13:37:27,867","13:37:46,014","13:37:53,970",efectivo,
vCRDno3o3uVnPgLXdIxA,domingo,"13:04:56,233","13:08:29,626","13:08:42,499","13:13:02,921",Tarjeta,Fallo datafono
uijq6ANOfHCsdyMQU7z7,domingo,"14:42:10,761","14:49:20,876","14:50:05,064","14:50:30,066",efectivo,
iW3rWe9QKgeOIkiV20Dg,domingo,"13:46:56,663","13:52:21,784","13:52:33,180","13:52:57,050",efectivo,
uWNgnY8Yclp7Eyd484YE,domingo,"14:51:51,026","14:59:50,494","15:00:02,826","15:00:09,744",efectivo,
uIpEy7SQnCUjibQZNG3u,domingo,"14:13:48,784","14:18:21,311","14:18:30,069","14:19:05,205",efectivo,
iotpJmFvk9uRsyPfwmp6,domingo,"13:12:42,081","13:15:00,773","13:15:08,282","13:15:21,112",efectivo,
ipz5njJboVDMvakhQoJB,domingo,"11:33:13,580","11:36:33,368","11:36:39,583","11:36:49,271",Tarjeta,Se coló a la anterior por la confusión en la fila
j3jessTow1t8IquCFk0x,domingo,"12:10:49,788","12:11:10,867","12:12:45,051","12:12:59,482",efectivo,
jbCdVL0eUpAraVHdqYnM,domingo,"11:54:26,253","11:55:40,913","11:55:54,917","11:56:57,156",efectivo,
llYIofjVVQK3a9A02e0A,domingo,"14:48:04,169","14:57:01,593","14:57:30,192","14:57:37,417",Tarjeta,
tN6C4WpzkkeovEabwwEM,domingo,"13:57:59,147","14:03:01,814","14:03:22,965","14:03:34,086",efectivo,
jszGRWHxiHBL2t0gUmVo,domingo,"13:30:57,515","13:34:23,348","13:34:30,933","13:34:57,822",efectivo,
juL9mEiOovWXpR0LFNTm,domingo,"13:20:43,188","13:23:47,958","13:24:17,555","13:24:57,631",efectivo,
tJ0VgEJAhoxGJQaJT5xM,domingo,"14:50:00,221","14:59:02,188","14:59:18,830","14:59:21,919",efectivo,
tCBHbihZN6AMBeWqAwzg,domingo,"11:33:03,190","11:36:50,952","11:36:58,092","11:37:09,108",Tarjeta,La cajera esta en cocina
ksdfQgybGNZ1yTRJNd2G,domingo,"13:03:33,822","13:03:35,070","13:03:50,682","13:04:07,323",Tarjeta,
l4bLuYhDYSrVxFAL1WHY,domingo,"13:11:59,444","13:17:10,925","13:17:16,380","13:17:22,924",Tarjeta,
sfDi2byj3gN9RfVJYNaC,domingo,"14:18:14,540","14:19:24,476","14:19:34,251","14:19:54,926",efectivo,
lDVSxHmhy1IZ9uNEATJy,domingo,"12:01:46,338","12:02:32,365","12:03:02,614","12:03:48,438",efectivo,
lJ4FEZgIBsvrw2D61pFp,domingo,"14:15:31,142","14:17:24,356","14:17:29,196","14:17:42,312",efectivo,
lRC2NJXs84RVFZgSv3F2,domingo,"14:59:32,317","15:08:31,510","15:08:41,968","15:09:10,209",efectivo,
lS3GaXyqoC5iPY8hP4BD,domingo,"11:59:11,380","12:00:35,991","12:01:00,302","12:01:12,866",Tarjeta,
lVnJFz1Qu70EGDnY66Uo,domingo,"11:31:15,313","11:31:34,306","11:31:40,215","11:32:08,620",bono,
tST82oOpPJgv8ZTPegoY,domingo,"13:59:30,440","14:03:35,597","14:04:04,109","14:04:16,483",efectivo,
01pl4oWSaGY9q2e9taTv,domingo,"14:59:10,265","15:07:32,584","15:07:43,999","15:08:29,004",efectivo,
ewiAsJKf48u8hJYaKZwb,domingo,"14:18:03,602","14:18:27,052","14:19:06,593","14:19:19,814",efectivo,
C1uZG5h9UWYKn3fR3smT,domingo,"13:37:58,677","13:38:01,914","13:38:18,329","13:38:23,333",Tarjeta,
DmomA6Z3wjQISa97Wo3N,domingo,"14:23:37,024","14:29:17,168","14:29:29,831","14:29:47,086",Tarjeta,
DgvnEIEZ1V2qzxORdGql,domingo,"13:40:33,025","13:41:40,939","13:42:03,165","13:42:11,691",Tarjeta,
DVJ8WpCiA6QrR27BZtA2,domingo,"14:19:48,951","14:20:34,660","14:20:57,062","14:21:24,127",efectivo,
DO22vLufxMJBep1oNat0,domingo,"13:06:46,161","13:12:35,202","13:12:47,559","13:12:56,066",efectivo,
DAG9S6ko6p39LbIRjUAx,domingo,"14:06:03,298","14:08:45,744","14:08:48,802","14:09:09,466",efectivo,
CwpKe5o5gbkeYPJ1MGEd,domingo,"11:59:08,954","11:59:48,271","12:00:04,825","12:00:33,668",Tarjeta,
Ct0cxmyiMuw9VpWXSFz6,domingo,"13:17:29,561","13:20:57,934","13:21:36,114","13:21:57,076",efectivo,
CWJASgQv9aObSwVP6Lw1,domingo,"13:07:01,442","13:15:55,020","13:16:06,277","13:16:21,008",efectivo,
CWCpIzXK3K8QiVpXADju,domingo,"14:43:37,647","14:47:57,182","14:48:05,557","14:48:34,332",Tarjeta,
C9yeqc9OJU79cVkj181X,domingo,"12:51:55,121","12:54:19,293","12:54:38,915","12:54:44,924",efectivo,
BaHK28AElqWe95Q4MUXi,domingo,"13:18:46,665","13:21:58,796","13:22:54,666","13:23:26,523",Tarjeta,
96MjEGaBxjclHeSFMd5D,domingo,"14:39:43,762","14:44:48,623","14:44:57,808","14:46:36,453",Tarjeta,"Fallo lectura de bono, toco tarjeta"
BPmQVychbHdvMNkUMOwD,domingo,"13:29:08,892","13:32:51,336","13:32:57,579","13:33:32,027",efectivo,Dos pagos aparte
BIHFKc5XfWmxvFBry8iP,domingo,"12:49:39,158","12:51:14,195","12:51:18,236","12:57:28,394",Tarjeta,"Esta fallando la tarjeta, han intentado varias veces. Ahora parece fallo del datafono"
AeAbJrIZ5oNtKkTwFip5,domingo,"14:53:47,126","14:59:50,412","15:00:28,657","15:01:25,069",Tarjeta,Fallo datafono
APUjj4jHLIB7TXZulY6I,domingo,"11:29:22,781","11:30:26,129","11:31:13,069","11:31:31,920",efectivo,
A3z9zGkSLJ8A3VbSOqcT,domingo,"12:39:52,038","12:40:22,626","12:40:41,606","12:41:21,056",Tarjeta,
A1bcDVVy1cYjbfqYIBkr,domingo,"14:45:42,268","14:51:39,044","14:52:43,307","14:53:25,898",efectivo,
9uJicsBqOCPUIWbBtsEb,domingo,"13:45:15,122","13:45:52,227","13:46:45,838","13:47:16,241",Tarjeta,
9eVoaTkyIvxaeV2EqCMI,domingo,"13:14:46,439","13:18:37,277","13:18:52,743","13:19:18,201",bono,
9bXiPTZPGDBMV6JwSvIX,domingo,"14:38:29,657","14:43:41,773","14:44:38,509","14:44:41,705",Tarjeta,
9I2ZgmrNfv4rWsccsnci,domingo,"13:34:29,059","13:36:03,421","13:36:21,827","13:36:45,509",Tarjeta,
Dtf3WIHvGcONpG8MUwLz,domingo,"13:14:25,728","13:16:34,043","13:16:51,834","13:17:05,082",efectivo,
EMeaAAJzqCTacX4crTOj,domingo,"14:35:24,127","14:41:20,609","14:41:41,520","14:42:18,889",efectivo,
EfhF1RQJzvdcBYT5GN7m,domingo,"13:46:12,262","13:48:10,186","13:48:32,636","13:48:36,223",efectivo,
FEc3kh9uHAIqqhRLNmKs,domingo,"13:54:05,519","13:56:46,638","13:57:04,139","13:57:15,859",Tarjeta,
IoL32SdKnhuuSNX9QrqS,domingo,"14:04:58,150","14:07:23,547","14:07:28,980","14:07:48,323",efectivo,
Ic8LtfORNSwXVFMaJX2V,domingo,"14:44:32,912","14:51:08,360","14:51:13,167","14:51:32,580",efectivo,
IRXidMQ8qZgk7OeH1QHa,domingo,"11:48:33,512","11:49:56,941","11:50:02,142","11:50:09,034",efectivo,
IHz8wzYE0Zdteq8mWLTG,domingo,"13:49:35,330","13:51:57,605","13:52:34,296","13:53:07,974",Tarjeta,
IFP1W28kuC4LDaXz4bXn,domingo,"13:06:49,406","13:13:25,074","13:13:33,596","13:13:44,965",efectivo,
ICU3plhv46wsFqftvLG8,domingo,"13:53:28,529","14:01:21,710","14:01:26,386","14:01:38,886",Tarjeta,
HowI24SQxFJd8BDLnT7l,domingo,"13:52:08,846","13:54:29,659","13:54:58,499","13:55:29,660",Tarjeta,
HomS57qgMeBHKaP8NSUn,domingo,"11:42:57,816","11:42:59,089","11:43:07,132","11:44:09,335",Tarjeta,
HFfkm5n9DBeIND3qfLrg,domingo,"13:34:34,211","13:36:54,619","13:37:04,482","13:37:18,859",Tarjeta,
HEYjpFbqzR4XnKuBkunS,domingo,"13:05:00,438","13:10:52,276","13:11:00,445","13:11:09,744",efectivo,
H2yJN5zUxfhjUbdERRYg,domingo,"12:48:00,385","12:48:16,714","12:49:49,163","12:49:51,313",efectivo,
GsjGkFiLRBjT4XXFnDU7,domingo,"14:29:57,961","14:40:02,319","14:40:16,917","14:40:31,408",efectivo,
GgrvvDElWBLoYDbkOiWT,domingo,"13:24:05,380","13:25:39,503","13:25:44,794","13:25:47,581",efectivo,
GR3FPB9n31cjH7mDvktS,domingo,"14:46:17,029","14:53:40,155","14:53:46,987","14:53:58,350",efectivo,
GGVdKISSZNLrPx3OHJXm,domingo,"14:41:48,413","14:48:43,960","14:48:52,186","14:49:16,349",efectivo,
Fv71rpDwyxS4kVjw6NFM,domingo,"11:48:06,217","11:49:30,319","11:49:42,761","11:49:52,903",efectivo,
