,id,diaSemana,arribo,inicioAtencionCaja,finPedido,finPago,metodoPago,observacion
483,l0twmRubOXi01LRDhaEP,sábado,13:03:06.464000,"13:08:38,623","13:09:22,725","13:09:33,318",Tarjeta,"El niño ya había pedido un helado pero no le gustó, entonces lo botó y pidió de nuevo :("
430,fmDmbJJSd0daumO1XpYP,sábado,12:29:36.550000,"12:32:21,493","12:33:01,573","12:33:24,843",efectivo,
426,fBxtODZlFdxECH1TfGTo,sábado,12:04:12.498000,"12:05:29,036","12:05:34,853","12:05:40,458",efectivo,
417,ea1BBiqXiY8XyTenY8Pi,sábado,13:32:43.510000,"13:35:56,538","13:36:10,382","13:36:42,102",efectivo,
415,eT8anTWunJlfoHiKV2Zk,sábado,14:44:02.344000,"14:44:09,569","14:44:14,172","14:44:35,065",efectivo,
409,e12O8kdmWoIHXtzYRtiM,sábado,13:11:03.841000,"13:11:13,204","13:12:49,485","13:13:32,149",Tarjeta,
406,duReiJd2JLXDP229xK1d,sábado,14:28:04.460000,"14:29:09,577","14:29:24,342","14:29:33,999",efectivo,
405,daSojTAdNUJG05IgmjRd,sábado,14:41:18.967000,"14:41:35,240","14:41:49,640","14:42:17,935",efectivo,
399,d8RSMOXt1qcYUhlRgA3Y,sábado,15:00:11.356000,"15:05:51,663","15:05:58,049","15:06:21,517",efectivo,
439,gN2fvnOEtu7K7Veorqg8,sábado,14:18:05.266000,"14:19:03,147","14:19:22,226","14:19:37,137",Tarjeta,
396,d4fnRd2HTsWhN3ExFlta,sábado,13:19:51.785000,"13:19:52,038","13:20:39,271","13:20:54,602",efectivo,
395,d2rRnBCDeFpZPMjJQLmE,sábado,14:48:01.858000,"14:49:45,619","14:49:55,810","14:50:07,041",efectivo,
394,d22pEbYKJycZzug2W4oY,sábado,14:59:45.334000,"15:05:30,551","15:05:41,575","15:05:48,286",Tarjeta,
436,g8GrmkejhVDkfW5xO3Lh,sábado,13:33:45.732000,"13:37:36,025","13:38:08,078","13:38:21,957",Tarjeta,
437,gC2TBzIb7qSxpY3wjsTm,sábado,12:01:08.102000,"12:03:10,524","12:03:22,055","12:03:27,545",Tarjeta,
438,gHFECzFkO1U02J9kNnzs,sábado,13:42:18.475000,"13:43:22,302","13:43:33,176","13:43:45,386",efectivo,
357,Zi5foABKVOcmtLN4tWNH,sábado,14:14:25.637000,"14:14:58,128","14:15:09,869","14:16:16,708",Tarjeta,Datáfono se dañó
356,Zfiv6Txe9c2SjG06SwsX,sábado,12:12:34.945000,"12:13:05,508","12:13:17,767","12:13:23,837",efectivo,
353,ZGVeiNm6y0nK8OiZDCQr,sábado,13:35:16.922000,"13:35:19,053","13:35:33,865","13:35:37,823",efectivo,
478,kfi0OL7UsQooSV6gHZkM,sábado,11:38:53.556000,"11:39:34,823","11:39:42,418","11:40:03,685",Tarjeta,
469,jFCeIG4JuBugASdhGMCI,sábado,13:30:05.014000,"13:30:16,676","13:30:27,431","13:30:59,626",Tarjeta,
470,jXozFNdWnKR2qS0wCRxr,sábado,14:42:47.561000,"14:43:15,303","14:43:25,838","14:43:34,707",Tarjeta,
308,TYG9sIAfLzCfRWhGCI6I,sábado,13:27:50.417000,"13:29:39,058","13:29:47,269","13:29:49,117",Tarjeta,
475,k5hxF9ugue43wkAiSMZx,sábado,13:47:14.195000,"13:53:57,226","13:54:10,221","13:54:23,077",efectivo,
476,kYHwksMXe0TqwWJmaGbf,sábado,12:55:18.445000,"12:55:21,246","12:55:56,857","12:56:30,218",bono,
477,kdSo6ZhvjzWRL0GfghgG,sábado,13:35:23.176000,"13:35:44,995","13:36:48,623","13:36:58,432",efectivo,Le cajera explicó toda la carta
302,T5PBOAmEd1pAye9bWoJT,sábado,13:24:40.045000,"13:24:44,848","13:24:55,260","13:25:04,948",Tarjeta,
455,hWcUr9rDRzLWm6IfTxpg,sábado,12:58:51.594000,"13:00:21,780","13:01:04,057","13:02:56,523",efectivo,La cajera se demoró porque estaba apoyando en cocina
480,kiM9k4WK4UYWqht7yTfZ,sábado,12:27:17.693000,"12:28:47,763","12:29:26,936","12:31:00,601",Tarjeta,
300,SrL0ITHq98LzxDM7r9Kj,sábado,13:16:12.597000,"13:16:46,036","13:17:36,221","13:17:41,042",efectivo,
298,ShOTr7gQHgHvWUJMarpG,sábado,14:09:19.183000,"14:10:57,494","14:11:33,527","14:11:51,758",Tarjeta,
297,SenlQppFcHMmKXb3piOE,sábado,12:03:04.360000,"12:04:02,753","12:04:16,912","12:04:49,798",Tarjeta,
296,SasjimhVmfcsKhuaOlj9,sábado,14:46:39.198000,"14:48:56,790","14:49:07,092","14:49:34,187",Tarjeta,
293,SV0hKJV4QxOjUZGYgweC,sábado,14:09:57.301000,"14:11:55,758","14:12:05,587","14:12:23,955",Tarjeta,
319,UQgaEiqbxRpYFAxlYV3Y,sábado,13:38:23.137000,"13:38:37,815","13:38:46,498","13:38:52,576",efectivo,
468,j7Z3dCZhdxMXZf9NTC4j,sábado,12:56:59.212000,"12:59:09,789","12:59:23,688","12:59:55,067",Tarjeta,
321,VOqAK7PvvT0EFfPD7jvy,sábado,14:32:52.988000,"14:33:59,879","14:34:03,785","14:34:23,764",efectivo,
322,VTCmfwEUFVvmTtTPsyHD,sábado,12:14:13.640000,"12:14:27,281","12:14:53,048","12:15:07,925",efectivo,
209,JFcWpwUI8nAnG77c9nVH,sábado,14:32:46.400000,"14:33:11,308","14:33:27,207","14:33:44,171",efectivo,
324,VhfZS6zwSCVsINb419fJ,sábado,12:22:05.793000,"12:22:15,509","12:22:25,736","12:22:46,381",efectivo,
467,j5yjN0HZQqzNhQ0kOMpL,sábado,13:17:26.713000,"13:18:29,527","13:18:52,944","13:19:18,745",efectivo,
327,W8L0lvJk3Bi8wbNNnCMj,sábado,14:07:33.572000,"14:08:45,062","14:09:04,832","14:09:31,058",Tarjeta,
328,WAPOCh4pBvVUgiYY4k1w,sábado,14:39:26.631000,"14:39:34,282","14:40:12,251","14:40:35,975",efectivo,
465,isH6JhfpHLmI7VGA1rgz,sábado,13:54:46.224000,"14:01:38,231","14:02:21,263","14:02:47,494",Tarjeta,
332,WcX1yyDIwAZSPSehXVjz,sábado,14:05:45.095000,"14:05:46,327","14:05:49,810","14:06:02,021",efectivo,
336,XLrCXeOGohPZukRTWJ3M,sábado,14:51:33.017000,"14:52:51,557","14:53:01,104","14:53:17,892",efectivo,
341,Xrshrviqm5iJGZdRLeL6,sábado,14:07:40.484000,"14:09:00,463","14:09:05,642","14:09:12,132",efectivo,
344,YEXN1bZSbVQAnSQHZbva,sábado,14:40:39.943000,"14:40:48,501","14:41:09,755","14:41:29,362",Tarjeta,
459,hxYES5nbd3vZSeYE6Urt,sábado,14:42:24.391000,"14:42:30,528","14:42:38,574","14:42:50,364",Tarjeta,
347,YafMFiwCihdR5DGVrV3h,sábado,14:24:48.671000,"14:24:50,624","14:24:52,503","14:25:03,307",efectivo,
456,heIrRnw2GJUs9WMdViz1,sábado,14:09:15.713000,"14:10:17,091","14:10:36,889","14:10:52,556",efectivo,
210,JHOPB1LCLeRGIgqSf0W8,sábado,12:35:43.673000,"12:35:44,978","12:36:06,541","12:36:46,617",Tarjeta,
211,JLFMcmtmldqLxiPNVo6R,sábado,12:08:33.296000,"12:10:53,576","12:11:08,575","12:11:21,199",Tarjeta,
424,f2I6YnNZvdmRuFXkx7r6,sábado,12:33:40.483000,"12:33:55,449","12:34:33,901","12:34:40,872",Tarjeta,
128,CfsS1nlvkC8LZofye93V,sábado,12:41:49.141000,"12:43:15,801","12:44:08,724","12:44:12,263",Tarjeta,
207,IyHe4wyfQUHVH4nKVKsQ,sábado,14:48:26.525000,"14:50:18,546","14:50:48,052","14:51:01,239",Tarjeta,
113,BaNdHBtER04kMC8DJz84,sábado,13:17:14.521000,"13:17:43,043","13:18:17,055","13:18:26,177",Tarjeta,
115,BjcqXWiEPQNpdKUhUdnP,sábado,13:49:22.541000,"13:54:26,943","13:54:52,361","13:59:47,057",Tarjeta,"La señora cogio el datáfono y lo manipuló ella, no la cajera y aparte se volvió a dañar jajajaja. Se dañó una segunda vez y la señora terminó pagando después mientras llamaba a alguien "
117,C4jaMWBFv4bWyQXqab1L,sábado,13:08:53.230000,"13:12:46,262","13:13:19,883","13:13:33,328",efectivo,
118,C4nLjSdlCnVX2W0TzzCn,sábado,13:13:17.366000,"13:14:31,044","13:14:46,138","13:15:02,200",Tarjeta,
562,tMxC0CUEywJXvLBp7ya6,sábado,14:34:32.996000,"14:36:36,038","14:36:45,502","14:37:04,647",Tarjeta,
120,CNR6I74ofFHGRPXp8fgD,sábado,13:14:02.288000,"13:14:36,862","13:14:45,420","13:14:58,902",efectivo,
121,CSrXbOed9xALaLMejDfI,sábado,14:16:35.824000,"14:16:37,061","14:16:42,970","14:17:25,424",Tarjeta,
122,CTADy7klCX0IwspsQcJE,sábado,14:44:18.872000,"14:45:02,966","14:45:07,913","14:45:17,803",Tarjeta,
44,3Tawoq687kmGkcKDDNz6,sábado,13:30:43.006000,"13:31:52,134","13:32:06,010","13:32:33,097",Tarjeta,
125,CYlgSMewZT82QB9dOf4F,sábado,13:01:32.293000,"13:01:55,253","13:02:43,502","13:03:15,898",Tarjeta,Hay tres en cocina. Al parecer se daño el datafono
126,CfNTGnv0aYlV7FmNbZjc,sábado,14:06:22.227000,"14:07:32,969","14:08:31,668","14:08:39,361",efectivo,
41,3M7TJn8o0HbaRbcOOlh1,sábado,11:35:12.475000,"11:36:15,269","11:36:34,741","11:37:08,183",efectivo,Hay dos en cocina
127,CfcbL08jTXOeP4fFLPrp,sábado,14:38:09.671000,"14:38:19,871","14:38:37,863","14:39:22,601",efectivo,
559,sz3vnTypMXyOYMscrrXR,sábado,14:15:17.971000,"14:15:19,797","14:15:38,085","14:15:44,653",efectivo,La cajera le esta
565,tYymxJ8985QfM2YCVnmY,sábado,13:13:13.601000,"13:13:59,826","13:14:15,304","13:14:28,410",efectivo,
558,stSCrNSwNLDJ01bvqcLj,sábado,14:25:53.369000,"14:26:53,911","14:27:02,603","14:27:18,579",efectivo,
132,D5eMFbQXFnZNLO0dmyyy,sábado,13:21:22.243000,"13:22:08,710","13:22:45,148","13:22:46,723",Tarjeta,El perro de la cliente casi hace caer al siguiente cliente 
133,D6yEwD3zgewWscm4C8T7,sábado,12:37:54.956000,"12:37:57,376","12:38:09,637","12:38:21,183",efectivo,
556,spt2Aqb0vHpUDbnQKT9j,sábado,13:05:10.617000,"13:09:36,886","13:09:40,490","13:09:58,616",Tarjeta,
137,DOdTbBLdSSrImBCzBxjq,sábado,12:13:29.767000,"12:13:31,821","12:13:46,041","12:14:21,625",efectivo,
604,xuIWldpyrD30fTQtNc61,sábado,13:42:00.857000,"13:42:09,416","13:42:26,210","13:42:34,932",Tarjeta,
138,DSnerjmuG2IL4U3tLkrM,sábado,12:52:18.029000,"12:52:45,783","12:53:03,380","12:53:29,219",Tarjeta,
555,soZrprhKAdZHyISHMP2N,sábado,13:20:46.075000,"13:20:58,854","13:21:06,846","13:21:27,960",efectivo,
140,DeYzeaWu1a1b1vZI9vwZ,sábado,13:34:44.146000,"13:34:59,045","13:35:05,298","13:35:08,196",efectivo,
38,3DudsJbOEibJZq3esEvj,sábado,14:49:48.294000,"14:52:22,669","14:52:42,400","14:52:47,509",efectivo,
36,32hrMrZnJMqtCSAtS3Hp,sábado,13:22:11.054000,"13:23:07,776","13:23:42,398","13:24:10,934",Tarjeta,
35,2zNL8PaWYfzkERNuCLGd,sábado,12:51:41.290000,"12:52:13,559","12:52:37,930","12:52:42,416",efectivo,
143,DnOgM7hWvFMhcZDCKFoi,sábado,13:32:53.880000,"13:33:55,332","13:34:05,622","13:34:18,460",efectivo,La cajera se demoró por estar en cocina
552,sYaTmLyKvTvxJaOvixqj,sábado,14:16:32.836000,"14:17:11,321","14:17:25,368","14:17:52,337",efectivo,
111,BQS8MRQfmfchDRpeIiG5,sábado,14:08:58.842000,"14:09:46,771","14:10:06,167","14:10:17,358",efectivo,
109,BJQqwgpwEMJvsyZ2ynt6,sábado,12:11:24.164000,"12:11:30,487","12:12:15,860","12:12:16,817",Tarjeta,
34,2Xlgz810hYTS4RYrQo4n,sábado,13:10:44.363000,"13:13:38,722","13:13:50,937","13:13:54,606",Tarjeta,
581,veddK4v3T6nJwgbNl9p9,sábado,13:34:30.375000,"13:34:41,426","13:34:51,172","13:34:52,923",Tarjeta,
67,72jBwfqC1YDXnhnJX3V4,sábado,13:59:14.941000,"13:59:28,498","13:59:57,959","14:00:56,177",efectivo,Cajera en cocina
68,7AmlajTaQZZVU3Culasu,sábado,14:21:02.944000,"14:21:07,563","14:21:12,903","14:21:37,250",efectivo,La señora se coló 
61,6PQM22NKP8xekpo2GebQ,sábado,14:02:06.738000,"14:03:32,180","14:03:45,183","14:04:04,902",Tarjeta,
587,wPLodKCSODgpm5yxFG6j,sábado,12:00:45.041000,"12:00:52,563","12:01:26,995","12:01:46,349",efectivo,
586,wNZyB1HfXiXLQG6ZVdUw,sábado,14:06:15.269000,"14:07:01,707","14:07:06,598","14:07:29,187",efectivo,
71,7WaJy4lx4BucuPJPAMwF,sábado,14:46:28.234000,"14:48:31,129","14:48:47,639","14:48:52,992",efectivo,
72,7h1edOwqGScqqJRVUTIr,sábado,13:29:27.942000,"13:29:29,639","13:29:39,716","13:30:13,021",efectivo,
74,7uvngesv7HPe6KLSsqs6,sábado,15:00:12.953000,"15:06:57,046","15:07:05,630","15:07:25,542",efectivo,"Ya, aqui corto por hoy"
59,6DRRWSTJF288YyGuRj7l,sábado,13:34:02.148000,"13:34:23,600","13:34:33,690","13:34:37,396",efectivo,
594,wy9CQctV9t4NVzJcqBtA,sábado,14:01:06.669000,"14:01:18,176","14:01:24,569","14:02:06,830",Tarjeta,
55,57eZHUidYZW3cdsxrvD5,sábado,13:34:48.392000,"13:40:21,289","13:40:30,761","13:41:28,637",efectivo,Se pusieron a contar monedas
79,8CPClS3eSedMddKmW7Vk,sábado,11:34:20.385000,"11:34:28,408","11:34:41,407","11:35:03,161",Tarjeta,
80,8XG94MZh7Wn7OnE2H1iB,sábado,14:28:32.143000,"14:29:00,196","14:29:24,789","14:29:31,362",efectivo,
582,vfzlKn5N5TaSYh831SxS,sábado,14:53:40.308000,"14:55:18,679","14:55:35,691","14:55:46,094",efectivo,"No se a donde se fur la cajera, la cola no avanza por un rato, parece que se habia quedado sin sencillo"
84,8gHzlD3weqndgC5ZtspW,sábado,13:32:08.027000,"13:34:54,225","13:35:27,816","13:35:52,967",bono,La señora de caja estaba en cocina 
107,AkbN09pxuoVLQoT9IiPY,sábado,13:28:01.686000,"13:29:50,549","13:29:56,920","13:30:47,943",Tarjeta,
595,x3Ir4fo7NvkOoQDa3BXb,sábado,13:40:03.667000,"13:40:21,421","13:40:42,698","13:41:00,363",efectivo,Cajera estaba en cocina
52,4WAqOpuUD2TBnlnuvr7K,sábado,13:53:52.118000,"13:54:07,580","13:54:49,811","13:54:59,169",efectivo,
575,uLfk8JTj9ACQC01WkSNX,sábado,13:51:53.042000,"13:57:44,210","13:58:30,357","13:59:24,526",efectivo,
94,9dBUqNCtNYwHjzusIyPo,sábado,13:53:15.095000,"13:53:17,497","13:53:35,874","13:54:02,297",efectivo,
572,u2hJOhJoVnt3x0VlaeBc,sábado,12:42:04.150000,"12:44:14,073","12:44:25,471","12:44:50,662",efectivo,
600,xOyjjzoH8QzK47RXlH46,sábado,14:45:29.472000,"14:46:25,423","14:46:30,860","14:47:42,098",efectivo,La cajera fue a buscar una bomba para el niño
96,9qpu6Pxi2GeIFBZt0lhj,sábado,12:27:14.007000,"12:27:15,735","12:27:23,797","12:27:46,785",efectivo,
570,tr4QWAXnZU56omRx42ON,sábado,12:19:06.686000,"12:19:08,947","12:19:17,904","12:19:37,275",Tarjeta,
100,A9y1R1hpSf2wuJ8RnvnS,sábado,14:07:03.649000,"14:08:17,310","14:08:51,747","14:08:55,753",efectivo,
101,ADayTdowpmDsEhx99K3N,sábado,13:14:11.209000,"13:15:02,797","13:15:22,517","13:16:39,020",efectivo,Cajera tuvo que buscar vueltas 
102,ANRTn0JptCkkgJG6Vv68,sábado,13:34:20.439000,"13:38:58,145","13:39:06,718","13:39:24,365",efectivo,
568,tnakYs96BJv7EMPN5b3f,sábado,12:13:53.823000,"12:14:25,955","12:14:30,357","12:14:46,220",efectivo,
104,ASPl0jMPrtwlsUVbmoRe,sábado,13:18:34.557000,"13:20:40,547","13:20:52,508","13:20:57,860",efectivo,
105,AShHEfYRd0UEvKSJQfo5,sábado,13:34:51.173000,"13:41:34,195","13:42:04,313","13:42:12,574",efectivo,
145,DzGAnG5inLYHoJguWXfX,sábado,13:45:33.841000,"13:46:22,115","13:46:42,372","13:47:56,196",efectivo,"La cajera estaba en cocina, se pusieron a buscar monedas "
553,sepSl2f1RTfseB1WGFec,sábado,12:56:43.428000,"12:56:47,510","12:57:25,871","12:57:35,290",efectivo,Ya estaban comiendo helado y vinieron por más helado D:
551,sVt7U3gOVorYSa4bc8RN,sábado,13:37:25.082000,"13:37:25,913","13:37:47,264","13:38:35,063",Tarjeta,
24,1s3SH0MpaKWET8nMgcS2,sábado,13:13:06.632000,"13:13:56,933","13:14:04,687","13:14:33,915",Tarjeta,
543,rM2wRAIzZfKZ6aCYK1gN,sábado,13:01:58.364000,"13:07:08,672","13:08:13,742","13:08:35,687",Tarjeta,Pedido de 7 personas
23,1qo668xGA89UB1LM9FF8,sábado,12:06:47.407000,"12:09:29,103","12:09:35,340","12:10:08,984",efectivo,Se demoró porque la cajera estaba apoyando en cocina 
171,G0wbH2TBWiolZX4xJkZa,sábado,12:49:53.208000,"12:51:45,271","12:51:48,290","12:51:53,426",Tarjeta,
148,ENm4uOqmbZXHDN37mAVS,sábado,14:25:54.983000,"14:27:23,902","14:27:41,294","14:27:59,626",Tarjeta,
176,GbSvodf9bJI5Iii7PKxj,sábado,13:21:41.771000,"13:22:54,712","13:23:17,829","13:23:32,661",Tarjeta,
177,GfsrPv5QloxBft8T9f2z,sábado,14:24:05.607000,"14:24:08,000","14:24:27,402","14:24:42,849",efectivo,
19,1T0J0uXVXiHy1cJP4cyJ,sábado,14:14:04.598000,"14:14:30,036","14:14:41,145","14:14:51,158",efectivo,Cajera en cocina
179,GhZpwvNtJWDRYFpNHcIV,sábado,13:23:52.427000,"13:23:57,595","13:24:09,724","13:24:23,150",efectivo,
181,H0aiiQKC6uRXUS7sxewO,sábado,13:20:44.852000,"13:21:53,537","13:22:34,771","13:23:02,725",efectivo,
17,1Hyc9te0Sg2HgWNeFaqk,sábado,13:54:18.941000,"14:00:26,595","14:00:50,192","14:01:28,450",efectivo,
183,HDZOLOliYVfihJ1ueFhJ,sábado,12:19:10.633000,"12:19:15,637","12:19:22,710","12:19:35,329",Tarjeta,
616,z5ZcGoZszA8zZ7kAJWse,sábado,14:22:43.725000,"14:24:13,010","14:24:27,185","14:24:38,627",efectivo,
189,HkYBb1IMKK1Ew2fTcUIO,sábado,14:14:20.399000,"14:14:22,294","14:14:34,013","14:14:41,653",efectivo,
14,19aHprh87YTWRljmm6n3,sábado,14:25:56.450000,"14:28:02,160","14:28:13,971","14:28:30,330",Tarjeta,
535,qeYEUzJHtP8CszoILSiI,sábado,14:19:50.448000,"14:21:45,679","14:21:56,522","14:22:04,525",efectivo,
618,zBh0KpkJK4kNDp7TXP0b,sábado,11:59:25.989000,"11:59:44,715","12:00:01,950","12:00:18,968",Tarjeta,
10,0m3ne6XhAutI2ofa54gb,sábado,13:33:38.905000,"13:36:46,819","13:37:10,985","13:37:30,735",Tarjeta,
192,HrzK0W8CsOm4crUcjWia,sábado,12:05:59.851000,"12:06:02,480","12:06:25,078","12:06:42,943",Tarjeta,
193,I0aTKFsx7qxjPRymooJ0,sábado,13:54:20.328000,"13:55:10,032","13:55:50,326","13:55:56,827",Tarjeta,
195,I6pV2VT588P4exiHQXId,sábado,13:17:05.334000,"13:19:32,685","13:19:41,272","13:19:52,681",Tarjeta,La cajera se demoró por estar en cocina 
197,IBqENdIHFGvoKIoeUdE1,sábado,12:49:04.591000,"12:52:32,471","12:52:53,697","12:53:40,223",Tarjeta,Tres en cocina
532,qKwv7hBpEy5UuxRVYrod,sábado,11:50:25.605000,"11:50:47,695","11:51:10,761","11:51:32,418",efectivo,Segundo sabado
622,zJezqyB9bgP4Osix7nfZ,sábado,12:40:23.650000,"12:41:41,565","12:41:57,791","12:42:12,952",Tarjeta,
623,zL0wggXkCjO0jjqFYNS3,sábado,14:05:48.085000,"14:06:09,595","14:06:37,489","14:06:56,212",efectivo,
202,IaJtEWv0Qf3cquyPcbF3,sábado,12:52:27.790000,"12:53:31,353","12:53:40,660","12:54:04,493",efectivo,
3,04TaWTyYlwHFb1W50Hiq,sábado,14:36:34.923000,"14:37:40,323","14:37:44,665","14:38:01,070",efectivo,
204,IhhFN49F4cV8520wlXvY,sábado,13:05:34.865000,"13:10:22,516","13:10:38,510","13:10:51,953",Tarjeta,
544,rNot0R9pDHKy3CaRajse,sábado,12:06:27.124000,"12:08:59,281","12:09:02,299","12:09:04,482",efectivo,Se demoró la atención porque la de caja estaba apoyando en cocina 
613,ycPLnKUePtMQCdITrIIO,sábado,12:14:44.612000,"12:15:13,197","12:15:29,723","12:16:10,692",efectivo,Una bebé estaba llorando porque no quería hacer fila kajajaja
168,FoRG91Z36s3ijM0hLH9L,sábado,13:40:35.890000,"13:41:03,448","13:41:14,689","13:41:25,816",efectivo,
