,id,diaSemana,arribo,inicioAtencionCaja,finPedido,finPago,metodoPago,observacion
548,s3VhWCx2ckQiiPXWkiO6,sábado,12:42:37.930000,"12:42:40,414","12:42:48,645","12:42:50,579",efectivo,
149,EO6cg56iXyGRlZBLbKb5,sábado,14:27:19.767000,"14:27:34,075","14:27:56,607","14:28:09,155",Tarjeta,
150,EQ8Gb5R8ZMyTF1BnJY8o,sábado,12:08:30.945000,"12:10:12,430","12:10:46,398","12:10:49,376",Tarjeta,
33,2WYvugSFHc1WWdZ02uHe,sábado,14:24:15.974000,"14:24:43,797","14:25:47,469","14:26:04,740",Tarjeta,Se quedaron hablando 
151,ESq6Z0gDeLt9mpX6OWsp,sábado,12:47:08.598000,"12:47:22,844","12:47:26,058","12:47:45,113",efectivo,
152,EaGMC7pF3ZYVfGYpqskE,sábado,14:20:13.717000,"14:20:33,942","14:21:17,201","14:23:08,262",Tarjeta,
153,EaNCykVQWn692KrTUpML,sábado,14:08:16.084000,"14:09:20,322","14:09:48,022","14:10:06,727",Tarjeta,
545,rtDhoq3GgkQlKJomymRb,sábado,14:17:31.782000,"14:17:39,051","14:17:49,718","14:17:58,201",Tarjeta,
30,2P8KRRtvD4G6SuTlAvv6,sábado,12:50:55.200000,"12:51:54,911","12:52:07,387","12:52:10,774",efectivo,
159,FGjJ31YtZ342frFpQF1q,sábado,13:44:09.243000,"13:47:24,120","13:47:35,094","13:49:08,804",Tarjeta,Tocó insertar la tarjeta porque no pasó por NFC y se volvió a dañar el datáfono 
609,y8YCj8unEvHBNAGkAazB,sábado,14:14:38.242000,"14:16:22,877","14:16:31,519","14:17:06,650",Tarjeta,
160,FIb2ALXUMUTrsdwqbs9y,sábado,14:26:05.001000,"14:26:31,373","14:26:55,522","14:27:25,345",Tarjeta,
161,FNSG526n3f3gUEP81nNW,sábado,12:19:31.263000,"12:19:38,637","12:19:57,336","12:20:11,659",efectivo,
156,EjhJJ5dwXp7GyaIwKUvJ,sábado,12:38:11.572000,"12:38:40,539","12:39:44,908","12:40:21,291",Tarjeta,
592,wq0nFaygSplOEJuq2hA3,sábado,14:27:35.026000,"14:28:33,361","14:28:38,709","14:28:53,578",efectivo,
163,FQKTudGRtKePgfNgeA9b,sábado,13:34:35.464000,"13:39:25,963","13:39:46,448","13:40:17,547",bono,
611,yUKroARjMPOo9Ow2G2j2,sábado,15:00:12.138000,"15:06:25,315","15:06:39,017","15:06:50,692",efectivo,
166,FhHL47R2mBEAECl27FDS,sábado,14:29:36.134000,"14:30:52,259","14:31:52,078","14:32:12,355",Tarjeta,
546,ryjysLBDEcowhF4MVFTI,sábado,13:03:23.365000,"13:03:52,314","13:04:02,505","13:04:38,617",efectivo,
621,zH5qXj9ZUOgYdA0hpFLT,domingo,14:47:29.420000,"14:55:40,006","14:56:02,651","14:57:10,503",efectivo,
606,y0uFwNHESwhVSWHRGx6n,domingo,14:24:14.998000,"14:30:57,475","14:31:15,575","14:31:35,321",Tarjeta,
440,gYInOxIOE7s1VciAAT7U,domingo,12:46:32.442000,"12:48:13,333","12:48:25,153","12:49:30,743",digital,Está no tenía plata igual se toma 
620,zDdDb5fHzdd7AyuFzhDA,domingo,13:36:07.781000,"13:38:28,111","13:38:50,933","13:39:26,635",efectivo,
593,wtgjMi4swUQqU7SOongK,domingo,14:16:33.756000,"14:19:33,708","14:20:13,683","14:22:19,098",efectivo,"Fallo datafono, paso a efectivo "
427,fNvLGmyQ1FPmSYxJWgx7,domingo,13:42:47.775000,"13:42:58,891","13:43:06,403","13:43:14,039",efectivo,
605,xwr5oiJVhFc5HCSrEC9S,domingo,13:13:56.113000,"13:15:28,339","13:15:32,708","13:15:51,383",efectivo,
590,wfx46iPxmeDmp56X9zYg,domingo,14:37:46.392000,"14:42:36,184","14:42:55,144","14:43:21,520",Tarjeta,Se fue el que le seguia
619,zCEuSsQzu5I7T4OHeram,domingo,12:56:16.197000,"12:56:22,465","12:56:25,107","12:56:40,281",efectivo,
445,h32twg6t01n4yplcosAm,domingo,12:33:13.626000,"12:34:22,513","12:35:09,662","12:35:28,670",efectivo,
444,gn5mLwIuPUWA7EoZrQOc,domingo,14:09:56.707000,"14:11:45,395","14:12:19,997","14:12:56,602",Tarjeta,
443,giRncRax62eSjHPaCZyM,domingo,13:52:15.859000,"13:55:48,627","13:55:57,787","13:56:10,210",efectivo,
425,f4uq4hQeXXDem76qd2pn,domingo,14:30:14.541000,"14:37:01,184","14:38:10,128","14:38:14,644",Tarjeta,
434,fto70APgkTQTtTrt4zfl,domingo,14:01:57.998000,"14:05:30,427","14:05:46,154","14:06:05,544",efectivo,
429,fksOhzF1a4kF3n6ZpzwY,domingo,12:59:05.840000,"12:59:51,682","12:59:57,308","13:00:13,290",Tarjeta,
601,xY207pe3c0xJlGdV3CZ5,domingo,14:55:10.636000,"15:01:26,374","15:01:56,015","15:02:29,292",Tarjeta,Fallo datafono
451,hSHLRmiDwi9dvHN9iMlU,domingo,13:01:51.292000,"13:03:11,102","13:03:24,935","13:04:01,282",efectivo,
446,h5MNS9zjysWrsSBZUAoH,domingo,14:41:11.070000,"14:46:48,833","14:47:05,612","14:47:19,499",Tarjeta,
596,x7mwXY7FzJ62YEAx098e,domingo,14:52:31.447000,"15:01:03,391","15:01:21,476","15:02:01,805",efectivo,
433,foo3ozUDgAxCbdwLvjK7,domingo,14:55:25.276000,"15:03:04,910","15:03:39,175","15:04:50,962",Tarjeta,Falla datafono
617,z7fGIrDNFtyUnRR5kH4a,domingo,14:39:19.560000,"14:45:23,595","14:46:20,017","14:46:41,098",efectivo,
598,xIflCGtBc391SZgGqevm,domingo,14:03:43.533000,"14:06:00,824","14:06:08,545","14:07:21,873",Tarjeta,
599,xMMsJqafVwjGveJiMacY,domingo,12:27:56.609000,"12:28:22,168","12:28:57,504","12:29:20,611",efectivo,
602,xYyRV0HtQGNXkwUmNk94,domingo,13:50:18.529000,"13:59:19,475","13:59:54,097","14:00:11,712",efectivo,Dejo pasar gente
431,fn5LWxXpreb2IHrIHJaM,domingo,14:07:15.584000,"14:09:13,670","14:09:31,235","14:09:43,230",efectivo,
607,y1XIUtKbCegyYUps8k9D,domingo,11:45:14.654000,"11:52:09,798","11:52:10,628","11:52:11,849",efectivo,"Cajera esta en cocina. Se fueron, se abuerrieron de esperar"
615,yhLetVIPnVXlsDXSY1nx,domingo,14:12:52.915000,"14:14:15,381","14:14:23,728","14:14:37,023",efectivo,
608,y6Ie69rdmXT7Ne3xw0mf,domingo,13:06:47.339000,"13:13:01,251","13:13:15,372","13:13:20,677",Tarjeta,
610,yETXVslABlxiJCeubW1x,domingo,13:47:04.722000,"13:49:23,680","13:50:37,306","13:50:59,471",Tarjeta,
448,h9p3vbmjNYckH7EvcLyk,domingo,13:12:06.717000,"13:17:25,558","13:17:54,169","13:17:59,991",efectivo,
428,fPE0Bi5yFDW7lReB94Ut,domingo,14:22:05.534000,"14:23:17,259","14:23:25,086","14:23:34,249",efectivo,
526,pqFzh0rUauAPbgz7XfIz,domingo,12:09:00.558000,"12:09:55,521","12:10:21,306","12:10:37,620",Tarjeta,
589,wdSdsNjrO5kaul3mQveC,domingo,14:14:54.989000,"14:15:27,115","14:15:35,548","14:15:43,520",Tarjeta,
537,qohFK2g2jxECotHRHkZ1,domingo,11:40:45.243000,"11:41:09,863","11:41:37,239","11:41:50,763",Tarjeta,
549,sFxbhXxCF7wEhRsheBCG,domingo,14:08:20.540000,"14:10:13,356","14:10:28,145","14:10:54,219",Tarjeta,
500,mJrvzQVheoWHKdIGug1R,domingo,14:51:19.901000,"14:59:27,056","14:59:35,147","14:59:46,604",efectivo,
501,mKq1ZTwFpOyOWki7sOcD,domingo,13:26:01.287000,"13:27:21,306","13:27:46,446","13:28:06,875",efectivo,
502,mQ2z7B7ofVDWMlazwRIx,domingo,12:18:19.556000,"12:19:14,514","12:19:40,405","12:19:57,703",efectivo,
547,s1PVogQjALhbIPWyasZx,domingo,14:34:45.274000,"14:41:04,926","14:41:15,568","14:41:30,008",efectivo,
504,n9ZnJcinzN7pJSkDf89c,domingo,12:49:06.330000,"12:53:29,344","12:53:47,142","12:54:13,894",Tarjeta,
505,nOuRFDxSrPO1bzHm5bOY,domingo,14:09:48.479000,"14:10:05,713","14:10:34,081","14:11:15,579",efectivo,
508,naLeL5An3SE4ng6kQTyF,domingo,13:53:23.364000,"14:00:48,308","14:01:17,798","14:01:20,421",efectivo,
542,rLAGu93XKfxiEauTSstO,domingo,13:03:40.233000,"13:06:29,076","13:06:53,529","13:07:13,208",Tarjeta,
541,rL3Bkl4SNBH1WORr2LY1,domingo,13:17:20.589000,"13:17:51,456","13:17:55,824","13:18:18,874",efectivo,
540,rIAFV27GyTnVEy1zHoLO,domingo,14:51:59.293000,"15:00:20,603","15:00:31,559","15:00:52,506",efectivo,
511,nzcXNpPIRbBmUzmC0mZJ,domingo,13:46:39.357000,"13:48:39,637","13:49:06,187","13:49:14,135",efectivo,
538,r28Cy2hweoFlSWHF5fw4,domingo,14:21:08.521000,"14:24:51,119","14:25:01,656","14:26:26,956",Tarjeta,
536,qli5ed89IbGd6PVA5W8R,domingo,14:38:14.400000,"14:43:23,057","14:43:53,482","14:44:15,699",Tarjeta,
497,m9j4bieKPMaEJ3WHi0Me,domingo,14:46:42.635000,"14:53:41,199","14:53:58,532","14:55:37,152",digital,"Volvio jefa, hay 4 en cocina y una en caja"
514,ocdiXWF1W5twrDXWKUWc,domingo,12:41:06.896000,"12:41:11,314","12:41:44,096","12:42:04,154",efectivo,
515,ofHDBDavliDc7HUCIVgB,domingo,11:49:45.621000,"11:48:52,951","11:49:06,656","11:49:25,669",Tarjeta,
516,oiCByUTjZgMA7H1NkLXi,domingo,13:01:08.196000,"13:01:24,023","13:01:46,466","13:02:07,207",efectivo,
534,qWw8teTZ29k8GjeRZYME,domingo,14:22:19.183000,"14:27:48,427","14:27:56,438","14:28:10,732",Tarjeta,
517,oiuNl4Xfez8twUcn1A2J,domingo,14:12:56.708000,"14:15:49,210","14:15:54,981","14:16:16,591",efectivo,
518,onqQF6YGYRD8TIl5McR2,domingo,13:14:23.461000,"13:15:56,082","13:16:08,868","13:16:25,255",Tarjeta,
520,oxdDbIutLd0TfIPg9a9X,domingo,13:46:00.107000,"13:47:14,765","13:47:24,228","13:50:56,747",Tarjeta,Datafono fallando
521,p9kZ1rlFOC4lRS8EXGBd,domingo,12:40:01.089000,"12:40:02,269","12:40:21,376","12:40:33,446",efectivo,
533,qPxGpzR7mGHnWZ4KLJ0T,domingo,14:05:17.860000,"14:06:07,246","14:06:46,151","14:07:03,983",efectivo,
523,pLpNZ4uWLHYNsicRzl57,domingo,12:57:16.759000,"13:00:25,344","13:00:54,104","13:01:20,727",efectivo,
530,qEL6HFXmKwFXCIcRVinI,domingo,14:21:51.348000,"14:22:20,606","14:22:52,853","14:23:13,277",efectivo,
529,q6NH6kipKOlnG9dPq2Im,domingo,14:41:46.865000,"14:47:19,086","14:47:41,581","14:47:55,572",efectivo,
527,pr5fJyWRrnxp7JgrZZnY,domingo,13:05:02.104000,"13:11:20,531","13:11:23,483","13:11:44,980",efectivo,
550,sOALknG9Fzphpq0C4oen,domingo,13:06:47.504000,"13:13:37,355","13:14:10,920","13:15:49,783",Tarjeta,Fallo datafono
496,m4ECGbivMTkviIJrBjxV,domingo,14:49:16.126000,"14:57:30,185","14:57:42,240","14:58:03,569",efectivo,
588,wYzWaDvYAJzEm87ARPgY,domingo,11:50:19.556000,"11:51:02,636","11:51:47,779","11:52:08,531",efectivo,
567,tcHoF81O9a090lH0OSvm,domingo,14:55:19.884000,"15:02:30,869","15:02:44,665","15:03:03,359",Tarjeta,
453,hTeYRdQwqqhuQNiXmjNg,domingo,13:30:44.165000,"13:33:34,042","13:33:59,639","13:34:21,382",Tarjeta,
457,hqzr3V9JQnStCGe6DrXj,domingo,13:43:51.630000,"13:45:32,027","13:45:43,265","13:46:14,375",Tarjeta,
584,vo00Qi5i0Ga0YQ6MwD88,domingo,13:46:06.987000,"13:50:58,914","13:51:21,270","13:51:34,623",efectivo,
583,vmhwfZQnT3kgrPJPsC7L,domingo,13:10:40.791000,"13:16:37,314","13:16:43,969","13:17:04,057",efectivo,
458,hw79ZxfuAOTPNMndFzen,domingo,13:37:24.046000,"13:37:27,867","13:37:46,014","13:37:53,970",efectivo,
579,vCRDno3o3uVnPgLXdIxA,domingo,13:04:56.233000,"13:08:29,626","13:08:42,499","13:13:02,921",Tarjeta,Fallo datafono
577,uijq6ANOfHCsdyMQU7z7,domingo,14:42:10.761000,"14:49:20,876","14:50:05,064","14:50:30,066",efectivo,
462,iW3rWe9QKgeOIkiV20Dg,domingo,13:46:56.663000,"13:52:21,784","13:52:33,180","13:52:57,050",efectivo,
576,uWNgnY8Yclp7Eyd484YE,domingo,14:51:51.026000,"14:59:50,494","15:00:02,826","15:00:09,744",efectivo,
574,uIpEy7SQnCUjibQZNG3u,domingo,14:13:48.784000,"14:18:21,311","14:18:30,069","14:19:05,205",efectivo,
463,iotpJmFvk9uRsyPfwmp6,domingo,13:12:42.081000,"13:15:00,773","13:15:08,282","13:15:21,112",efectivo,
464,ipz5njJboVDMvakhQoJB,domingo,11:33:13.580000,"11:36:33,368","11:36:39,583","11:36:49,271",Tarjeta,Se coló a la anterior por la confusión en la fila
466,j3jessTow1t8IquCFk0x,domingo,12:10:49.788000,"12:11:10,867","12:12:45,051","12:12:59,482",efectivo,
471,jbCdVL0eUpAraVHdqYnM,domingo,11:54:26.253000,"11:55:40,913","11:55:54,917","11:56:57,156",efectivo,
493,llYIofjVVQK3a9A02e0A,domingo,14:48:04.169000,"14:57:01,593","14:57:30,192","14:57:37,417",Tarjeta,
563,tN6C4WpzkkeovEabwwEM,domingo,13:57:59.147000,"14:03:01,814","14:03:22,965","14:03:34,086",efectivo,
472,jszGRWHxiHBL2t0gUmVo,domingo,13:30:57.515000,"13:34:23,348","13:34:30,933","13:34:57,822",efectivo,
473,juL9mEiOovWXpR0LFNTm,domingo,13:20:43.188000,"13:23:47,958","13:24:17,555","13:24:57,631",efectivo,
561,tJ0VgEJAhoxGJQaJT5xM,domingo,14:50:00.221000,"14:59:02,188","14:59:18,830","14:59:21,919",efectivo,
560,tCBHbihZN6AMBeWqAwzg,domingo,11:33:03.190000,"11:36:50,952","11:36:58,092","11:37:09,108",Tarjeta,La cajera esta en cocina
481,ksdfQgybGNZ1yTRJNd2G,domingo,13:03:33.822000,"13:03:35,070","13:03:50,682","13:04:07,323",Tarjeta,
484,l4bLuYhDYSrVxFAL1WHY,domingo,13:11:59.444000,"13:17:10,925","13:17:16,380","13:17:22,924",Tarjeta,
554,sfDi2byj3gN9RfVJYNaC,domingo,14:18:14.540000,"14:19:24,476","14:19:34,251","14:19:54,926",efectivo,
486,lDVSxHmhy1IZ9uNEATJy,domingo,12:01:46.338000,"12:02:32,365","12:03:02,614","12:03:48,438",efectivo,
487,lJ4FEZgIBsvrw2D61pFp,domingo,14:15:31.142000,"14:17:24,356","14:17:29,196","14:17:42,312",efectivo,
488,lRC2NJXs84RVFZgSv3F2,domingo,14:59:32.317000,"15:08:31,510","15:08:41,968","15:09:10,209",efectivo,
489,lS3GaXyqoC5iPY8hP4BD,domingo,11:59:11.380000,"12:00:35,991","12:01:00,302","12:01:12,866",Tarjeta,
491,lVnJFz1Qu70EGDnY66Uo,domingo,11:31:15.313000,"11:31:34,306","11:31:40,215","11:32:08,620",bono,
564,tST82oOpPJgv8ZTPegoY,domingo,13:59:30.440000,"14:03:35,597","14:04:04,109","14:04:16,483",efectivo,
0,01pl4oWSaGY9q2e9taTv,domingo,14:59:10.265000,"15:07:32,584","15:07:43,999","15:08:29,004",efectivo,
422,ewiAsJKf48u8hJYaKZwb,domingo,14:18:03.602000,"14:18:27,052","14:19:06,593","14:19:19,814",efectivo,
116,C1uZG5h9UWYKn3fR3smT,domingo,13:37:58.677000,"13:38:01,914","13:38:18,329","13:38:23,333",Tarjeta,
142,DmomA6Z3wjQISa97Wo3N,domingo,14:23:37.024000,"14:29:17,168","14:29:29,831","14:29:47,086",Tarjeta,
141,DgvnEIEZ1V2qzxORdGql,domingo,13:40:33.025000,"13:41:40,939","13:42:03,165","13:42:11,691",Tarjeta,
139,DVJ8WpCiA6QrR27BZtA2,domingo,14:19:48.951000,"14:20:34,660","14:20:57,062","14:21:24,127",efectivo,
136,DO22vLufxMJBep1oNat0,domingo,13:06:46.161000,"13:12:35,202","13:12:47,559","13:12:56,066",efectivo,
134,DAG9S6ko6p39LbIRjUAx,domingo,14:06:03.298000,"14:08:45,744","14:08:48,802","14:09:09,466",efectivo,
131,CwpKe5o5gbkeYPJ1MGEd,domingo,11:59:08.954000,"11:59:48,271","12:00:04,825","12:00:33,668",Tarjeta,
130,Ct0cxmyiMuw9VpWXSFz6,domingo,13:17:29.561000,"13:20:57,934","13:21:36,114","13:21:57,076",efectivo,
124,CWJASgQv9aObSwVP6Lw1,domingo,13:07:01.442000,"13:15:55,020","13:16:06,277","13:16:21,008",efectivo,
123,CWCpIzXK3K8QiVpXADju,domingo,14:43:37.647000,"14:47:57,182","14:48:05,557","14:48:34,332",Tarjeta,
119,C9yeqc9OJU79cVkj181X,domingo,12:51:55.121000,"12:54:19,293","12:54:38,915","12:54:44,924",efectivo,
112,BaHK28AElqWe95Q4MUXi,domingo,13:18:46.665000,"13:21:58,796","13:22:54,666","13:23:26,523",Tarjeta,
90,96MjEGaBxjclHeSFMd5D,domingo,14:39:43.762000,"14:44:48,623","14:44:57,808","14:46:36,453",Tarjeta,"Fallo lectura de bono, toco tarjeta"
110,BPmQVychbHdvMNkUMOwD,domingo,13:29:08.892000,"13:32:51,336","13:32:57,579","13:33:32,027",efectivo,Dos pagos aparte
108,BIHFKc5XfWmxvFBry8iP,domingo,12:49:39.158000,"12:51:14,195","12:51:18,236","12:57:28,394",Tarjeta,"Esta fallando la tarjeta, han intentado varias veces. Ahora parece fallo del datafono"
106,AeAbJrIZ5oNtKkTwFip5,domingo,14:53:47.126000,"14:59:50,412","15:00:28,657","15:01:25,069",Tarjeta,Fallo datafono
103,APUjj4jHLIB7TXZulY6I,domingo,11:29:22.781000,"11:30:26,129","11:31:13,069","11:31:31,920",efectivo,
99,A3z9zGkSLJ8A3VbSOqcT,domingo,12:39:52.038000,"12:40:22,626","12:40:41,606","12:41:21,056",Tarjeta,
98,A1bcDVVy1cYjbfqYIBkr,domingo,14:45:42.268000,"14:51:39,044","14:52:43,307","14:53:25,898",efectivo,
97,9uJicsBqOCPUIWbBtsEb,domingo,13:45:15.122000,"13:45:52,227","13:46:45,838","13:47:16,241",Tarjeta,
95,9eVoaTkyIvxaeV2EqCMI,domingo,13:14:46.439000,"13:18:37,277","13:18:52,743","13:19:18,201",bono,
93,9bXiPTZPGDBMV6JwSvIX,domingo,14:38:29.657000,"14:43:41,773","14:44:38,509","14:44:41,705",Tarjeta,
92,9I2ZgmrNfv4rWsccsnci,domingo,13:34:29.059000,"13:36:03,421","13:36:21,827","13:36:45,509",Tarjeta,
144,Dtf3WIHvGcONpG8MUwLz,domingo,13:14:25.728000,"13:16:34,043","13:16:51,834","13:17:05,082",efectivo,
147,EMeaAAJzqCTacX4crTOj,domingo,14:35:24.127000,"14:41:20,609","14:41:41,520","14:42:18,889",efectivo,
155,EfhF1RQJzvdcBYT5GN7m,domingo,13:46:12.262000,"13:48:10,186","13:48:32,636","13:48:36,223",efectivo,
158,FEc3kh9uHAIqqhRLNmKs,domingo,13:54:05.519000,"13:56:46,638","13:57:04,139","13:57:15,859",Tarjeta,
205,IoL32SdKnhuuSNX9QrqS,domingo,14:04:58.150000,"14:07:23,547","14:07:28,980","14:07:48,323",efectivo,
203,Ic8LtfORNSwXVFMaJX2V,domingo,14:44:32.912000,"14:51:08,360","14:51:13,167","14:51:32,580",efectivo,
201,IRXidMQ8qZgk7OeH1QHa,domingo,11:48:33.512000,"11:49:56,941","11:50:02,142","11:50:09,034",efectivo,
200,IHz8wzYE0Zdteq8mWLTG,domingo,13:49:35.330000,"13:51:57,605","13:52:34,296","13:53:07,974",Tarjeta,
199,IFP1W28kuC4LDaXz4bXn,domingo,13:06:49.406000,"13:13:25,074","13:13:33,596","13:13:44,965",efectivo,
198,ICU3plhv46wsFqftvLG8,domingo,13:53:28.529000,"14:01:21,710","14:01:26,386","14:01:38,886",Tarjeta,
191,HowI24SQxFJd8BDLnT7l,domingo,13:52:08.846000,"13:54:29,659","13:54:58,499","13:55:29,660",Tarjeta,
190,HomS57qgMeBHKaP8NSUn,domingo,11:42:57.816000,"11:42:59,089","11:43:07,132","11:44:09,335",Tarjeta,
185,HFfkm5n9DBeIND3qfLrg,domingo,13:34:34.211000,"13:36:54,619","13:37:04,482","13:37:18,859",Tarjeta,
184,HEYjpFbqzR4XnKuBkunS,domingo,13:05:00.438000,"13:10:52,276","13:11:00,445","13:11:09,744",efectivo,
182,H2yJN5zUxfhjUbdERRYg,domingo,12:48:00.385000,"12:48:16,714","12:49:49,163","12:49:51,313",efectivo,
180,GsjGkFiLRBjT4XXFnDU7,domingo,14:29:57.961000,"14:40:02,319","14:40:16,917","14:40:31,408",efectivo,
178,GgrvvDElWBLoYDbkOiWT,domingo,13:24:05.380000,"13:25:39,503","13:25:44,794","13:25:47,581",efectivo,
175,GR3FPB9n31cjH7mDvktS,domingo,14:46:17.029000,"14:53:40,155","14:53:46,987","14:53:58,350",efectivo,
173,GGVdKISSZNLrPx3OHJXm,domingo,14:41:48.413000,"14:48:43,960","14:48:52,186","14:49:16,349",efectivo,
