id,copas,gofres,bebidas,crepes,diaSemana,observacion,helados
0KNVXuPCDAkUaB8ZV9Fi,[],[],[],[],viernes,,"[{'inicio': '14:27:09,739', 'fin': '14:27:40,066'}, {'inicio': '14:27:40,788', 'fin': '14:27:51,234'}]"
0PUBZu6abxga7eqgYlmI,[],[],[],[],domingo,,"[{'inicio': '13:23:46,397', 'fin': '13:24:18,548'}]"
0Yp0BA1puO3Rxr7NMdEy,[],[],[],[],domingo,,"[{'inicio': '13:41:12,604', 'fin': '13:41:26,011'}]"
0eOmEWZGcP7bZlPXZF0h,[],[],[],[],sábado,,"[{'inicio': '13:58:57,860', 'fin': '13:59:21,352'}, {'inicio': '13:59:22,076', 'fin': '13:59:31,251'}]"
0heZFJMic03pxxu3iWln,[],[],"[{'inicio': '13:10:53,426', 'fin': '13:12:45,201'},{'inicio': '13:12:45,201', 'fin': '13:14:45,206'}]",[],domingo,!Fueron dos malteadas ,[]
0jq1jIwh8xWgq1DHInbV,[],[],[],[],sábado,Artesano,"[{'inicio': '13:05:31,907', 'fin': '13:07:36,550'}]"
0nwqhe6yY7cK2p6sdeat,[],[],[],[],domingo,,"[{'inicio': '13:39:00,978', 'fin': '13:39:26,331'}]"
0trDeASDAzOMeNbU9Bpz,[],[],[],[],domingo,,"[{'inicio': '14:16:53,903', 'fin': '14:17:13,678'}, {'inicio': '14:17:16,828', 'fin': '14:17:33,457'}, {'inicio': '14:17:35,679', 'fin': '14:17:55,581'}, {'inicio': '14:17:59,674', 'fin': '14:18:38,404'}]"
15I4GwuU05ghVtlvusMf,[],[],[],[],domingo,Artesano,"[{'inicio': '13:51:39,362', 'fin': '13:55:55,723'}]"
1Fd99IwdWZ5BLgGqhomn,[],[],[],[],domingo,,"[{'inicio': '15:06:28,473', 'fin': '15:07:05,969'}]"
1JUWNYPx5lnoqk0jjkya,[],[],[],[],domingo,,"[{'inicio': '14:26:27,098', 'fin': '14:26:33,521'}, {'inicio': '14:26:34,258', 'fin': '14:27:07,045'}]"
1dh5WAImO55KEczVhBG2,[],[],[],[],viernes,,"[{'inicio': '13:16:31,249', 'fin': '13:16:40,197'}]"
1qY0K75hbG6FPpEjhgc6,[],[],[],[],viernes,,"[{'inicio': '13:40:47,290', 'fin': '13:41:05,219'}]"
1wzk8pkNWWhw5Si4dnAx,[],[],[],[],viernes,,"[{'inicio': '14:59:57,167', 'fin': '15:00:19,766'}]"
21cjyOzzKOT4po55sx26,[],[],"[{'inicio': '13:08:32,661', 'fin': '13:10:20,928'}]",[],domingo,,[]
22CzWC5RS5ollpItVDSw,[],[],[],[],viernes,,"[{'inicio': '13:58:07,413', 'fin': '13:58:52,389'}]"
2CNNGfWm2YS59tlafVMi,[],[],[],[],viernes,,"[{'inicio': '14:09:13,383', 'fin': '14:09:37,563'}]"
2EZLIgBPZbGYWvxWokAe,[],[],[],[],domingo,,"[{'inicio': '14:14:49,658', 'fin': '14:15:11,724'}]"
2LIct61F2iTkk7aPZyPO,[],[],[],[],domingo,Dos pepa pigd ,"[{'inicio': '14:51:56,666', 'fin': '14:52:30,473'}, {'inicio': '14:52:36,165', 'fin': '14:54:00,527'}, {'inicio': '14:54:05,616', 'fin': '14:54:47,916'}]"
2XflNvJLVLjg4mgnmqu1,[],[],[],[],sábado,,"[{'inicio': '13:40:43,069', 'fin': '13:40:58,084'}, {'inicio': '13:41:13,620', 'fin': '13:41:33,601'}]"
2jrC4qQvDvWkJ45GAVca,[],"[{'inicio': '14:21:02,537', 'fin': '14:28:31,195'}]",[],[],viernes,,[]
30kAOZeZ21FsZxLVPFcH,[],[],[],[],sábado,,"[{'inicio': '14:21:30,529', 'fin': '14:21:50,247'}]"
3VPkmMnB7PY90EGrr81o,[],[],[],[],domingo,Artesano,"[{'inicio': '14:51:14,620', 'fin': '14:52:40,092'}]"
3Xx0oFyoeC4d0Aliyk08,[],[],[],[],domingo,,"[{'inicio': '14:50:01,011', 'fin': '14:50:21,139'}, {'inicio': '14:50:21,677', 'fin': '14:51:06,733'}]"
3tYEpEFV2qFo0RFJRoul,[],[],[],[],domingo,,"[{'inicio': '14:29:17,551', 'fin': '14:29:28,117'}]"
3v3PAck68nOdT3tZhDbY,[],[],[],[],domingo,,"[{'inicio': '12:23:41,690', 'fin': '12:23:56,166'}, {'inicio': '12:24:19,818', 'fin': '12:24:41,819'}]"
43mbNrY7E0kyImF7jL6F,[],[],[],"[{'inicio': '13:30:46,189', 'fin': '13:33:04,462'}]",domingo,,"[{'inicio': '13:29:01,408', 'fin': '13:29:43,954'}]"
44SzArQv021ITq5uCY0k,[],[],[],[],domingo,,"[{'inicio': '15:04:24,928', 'fin': '15:04:37,256'}, {'inicio': '15:04:40,089', 'fin': '15:04:56,073'}]"
47H3I6fWtSBroR3SX4PS,"[{'inicio': '13:50:02,777', 'fin': '13:50:49,974'}]",[],[],[],sábado,,[]
4AfSq3vvdWym1eqOzf0i,[],[],[],[],domingo,,"[{'inicio': '14:18:49,326', 'fin': '14:19:05,076'}, {'inicio': '14:19:07,777', 'fin': '14:19:34,135'}]"
4JlRSImFouBLNafIOmcY,[],[],[],[],domingo,,"[{'inicio': '14:09:29,024', 'fin': '14:09:49,445'}, {'inicio': '14:09:55,138', 'fin': '14:10:10,270'}]"
4QAL3HHUZrClDTaWhV6D,[],[],[],[],domingo,,"[{'inicio': '14:09:40,852', 'fin': '14:09:52,667'}, {'inicio': '14:09:53,198', 'fin': '14:10:02,637'}]"
4SBwQqbWYybUpINNdiSX,[],[],[],[],viernes,,"[{'inicio': '15:00:41,781', 'fin': '15:01:10,063'}]"
4SyNSIXwWZPlaxzsUwZm,[],[],"[{'inicio': '12:42:31,342', 'fin': '12:43:05,099'}]",[],domingo,,"[{'inicio': '12:43:10,791', 'fin': '12:43:44,592'}, {'inicio': '12:43:45,667', 'fin': '12:44:00,100'}]"
4lgldcCgzkH28he7rOfF,[],[],[],[],sábado,Artesano,"[{'inicio': '13:00:56,669', 'fin': '13:03:16,472'}]"
4q9uVSI92N20KKtoAGWr,[],[],[],[],domingo,,"[{'inicio': '14:29:35,359', 'fin': '14:29:43,965'}, {'inicio': '14:29:44,458', 'fin': '14:29:51,083'}, {'inicio': '14:29:56,584', 'fin': '14:30:05,706'}]"
50w7nMyQmm3Yh8eDdI2l,[],[],[],[],domingo,Artesano,"[{'inicio': '14:58:40,857', 'fin': '15:00:10,028'}]"
5BxrqKOoufhvaYVRAP6I,"[{'inicio': '13:42:30,988', 'fin': '13:43:36,066'}]",[],[],[],sábado,,[]
5FTCs661LOn8iPRQpOsA,[],[],[],[],domingo,,"[{'inicio': '14:34:22,510', 'fin': '14:34:43,795'}]"
5Qrp9u3JvYQyf1OMmdnN,"[{'inicio': '12:42:26,767', 'fin': '12:43:10,416'}]",[],[],[],domingo,,[]
5gUjAQNlJyFPjQz8Q1It,[],[],[],[],domingo,Artesano,"[{'inicio': '14:42:40,415', 'fin': '14:45:08,145'}]"
64i45Xeek3pwsxDAM2eq,"[{'inicio': '13:30:36,733', 'fin': '13:31:42,774'}]",[],[],[],sábado,,[]
65OAmbxMrQJ4yKXyRVdI,[],[],"[{'inicio': '14:19:31,257', 'fin': '14:23:07,305'},{'inicio': '14:23:07,305', 'fin': '14:27:05,105'}]",[],domingo,!Dos malteadas ,[]
6729RreiBrGnKKgMWmvm,"[{'inicio': '14:28:02,828', 'fin': '14:29:45,178'}]",[],[],[],viernes,,[]
697PwHrm91ldakiWwIcN,"[{'inicio': '12:22:16,503', 'fin': '12:22:34,797'}]",[],[],[],sábado,,[]
6NpVzCf8K4kKy9TurIyi,[],[],[],[],domingo,,"[{'inicio': '13:29:32,163', 'fin': '13:29:44,176'}]"
6OBYMxOp8DX7xc4dw2LO,[],[],[],[],domingo,,"[{'inicio': '15:05:17,270', 'fin': '15:05:56,247'}]"
6OWtxbGoZxHtW4531Lkm,[],[],[],[],domingo,,"[{'inicio': '14:19:43,565', 'fin': '14:19:56,932'}]"
6PxgzNJQT5Il21om9XdN,[],[],[],[],domingo,,"[{'inicio': '13:03:53,919', 'fin': '13:04:12,851'}]"
6QPqFkecYoADe1oWE1cj,[],[],[],[],domingo,,"[{'inicio': '15:09:25,663', 'fin': '15:09:34,668'}, {'inicio': '15:09:35,159', 'fin': '15:09:45,049'}]"
6QcVmhZSt7pDqso3lVEx,[],[],[],[],viernes,,"[{'inicio': '13:34:09,034', 'fin': '13:34:32,148'}]"
6RHObKb0oqXfsqIQfp5L,"[{'inicio': '13:53:42,603', 'fin': '13:53:47,270'},{'inicio': '13:53:47,270', 'fin': '13:56:27,290'}]",[],[],[],domingo,!Si dos copas ,[]
6RPcct2bfMFpsT8aPcPl,[],[],[],[],domingo,,"[{'inicio': '13:36:44,090', 'fin': '13:37:03,939'}, {'inicio': '13:37:19,936', 'fin': '13:37:48,379'}]"
6XOvBAq5k6nGsmVVU7qw,[],[],[],[],domingo,Artesano,"[{'inicio': '14:57:19,335', 'fin': '14:58:26,091'}]"
6Xxcttkzj8jz3AopD9hP,[],[],"[{'inicio': '12:20:31,215', 'fin': '12:23:10,458'}]",[],domingo,,[]
6mWxDviwWGfOTnedsntw,[],[],[],[],domingo,,"[{'inicio': '14:24:22,153', 'fin': '14:24:33,126'}, {'inicio': '14:24:34,372', 'fin': '14:24:49,014'}, {'inicio': '14:24:49,590', 'fin': '14:25:20,783'}, {'inicio': '14:25:28,802', 'fin': '14:26:14,496'}]"
72qUIvh5YB9L9eeoNrZP,[],[],"[{'inicio': '14:56:20,560', 'fin': '14:59:48,092'}]",[],domingo,,[]
74hArtJGFLMhzGyL9qAO,[],[],[],[],domingo,,"[{'inicio': '11:48:23,024', 'fin': '11:48:28,703'}]"
75LEYko60n8CqNTYEauS,[],[],[],[],domingo,,"[{'inicio': '11:57:47,063', 'fin': '11:58:01,152'}, {'inicio': '11:58:02,518', 'fin': '11:58:30,886'}, {'inicio': '11:58:36,074', 'fin': '11:59:14,027'}, {'inicio': '11:59:19,045', 'fin': '11:59:55,020'}, {'inicio': '12:00:02,110', 'fin': '12:00:15,051'}]"
78RYCQO5Yq2GfcjOzZ62,"[{'inicio': '13:53:56,860', 'fin': '13:54:20,743'}]",[],[],[],sábado,,"[{'inicio': '13:53:49,982', 'fin': '13:54:18,829'}]"
7Ea3lz1pNl0kLIqj49pY,[],[],[],[],domingo,,"[{'inicio': '13:46:36,880', 'fin': '13:46:45,349'}, {'inicio': '13:46:47,709', 'fin': '13:47:00,829'}]"
7PjiZwgpCJb6gNZ1SAFj,[],[],[],[],domingo,Artesano,"[{'inicio': '13:45:59,284', 'fin': '13:47:28,613'}]"
7RjRDCIiBmmsF26UX52X,[],[],[],[],domingo,,"[{'inicio': '14:13:25,559', 'fin': '14:13:38,428'}]"
7YAdgEQuCeg8sjdIMraA,[],[],[],[],domingo,,"[{'inicio': '14:08:25,951', 'fin': '14:09:09,016'}]"
7bp7eEDCg6ZxBLOUDJzZ,[],"[{'inicio': '14:08:48,934', 'fin': '14:10:20,537'}]",[],[],sábado,,[]
7ibktCTajXUWa2hLvFvp,"[{'inicio': '14:37:58,195', 'fin': '14:38:16,917'}]",[],[],[],domingo,,[]
7x3ZBfrdBXkKuvq56PRs,[],[],[],[],domingo,!Llego una cuarta persona,"[{'inicio': '13:35:54,461', 'fin': '13:36:04,587'}, {'inicio': '13:36:05,497', 'fin': '13:36:20,911'}, {'inicio': '13:36:21,852', 'fin': '13:36:28,767'}, {'inicio': '13:36:35,724', 'fin': '13:36:45,089'}, {'inicio': '13:36:50,437', 'fin': '13:37:04,810'}]"
7zyBqTX0fWpeICCdX2tf,[],"[{'inicio': '13:30:58,415', 'fin': '13:32:35,927'}]",[],[],domingo,,"[{'inicio': '13:29:57,955', 'fin': '13:30:12,738'}, {'inicio': '13:30:19,498', 'fin': '13:30:53,145'}]"
8PMw8UuYw8jyKNAVnPwd,[],[],[],[],viernes,,"[{'inicio': '13:53:47,219', 'fin': '13:54:00,937'}]"
8V1Bfp6b4N1Y0Rlm0xpe,"[{'inicio': '13:44:07,909', 'fin': '13:44:41,775'}]",[],[],[],sábado,,"[{'inicio': '13:42:46,483', 'fin': '13:44:07,060'}]"
8nr9rTWXW4obH1VWzZF9,[],[],[],[],sábado,,"[{'inicio': '12:38:06,515', 'fin': '12:38:30,390'}, {'inicio': '12:38:32,222', 'fin': '12:38:52,841'}, {'inicio': '12:38:53,606', 'fin': '12:39:18,363'}]"
8pwr55UAoGc77MyleN8y,[],[],[],[],viernes,,"[{'inicio': '13:12:03,010', 'fin': '13:13:40,068'}]"
8vMXW25RrRvBzWSLaYRH,[],[],[],[],domingo,,"[{'inicio': '14:56:02,544', 'fin': '14:56:18,034'}]"
8wvWAXSLUc6ZEMmCRd9z,[],[],[],[],sábado,,"[{'inicio': '12:13:40,181', 'fin': '12:15:02,182'}]"
8xM0629ouyI5ED4iv0aS,[],[],[],[],domingo,,"[{'inicio': '13:21:47,373', 'fin': '13:22:34,915'}]"
9BqtusxzKklRUAI1wEKK,[],[],[],[],domingo,Artesano,"[{'inicio': '11:52:06,411', 'fin': '11:53:33,143'}]"
9ERi6YragvhunWFcmSNj,[],"[{'inicio': '14:26:31,905', 'fin': '14:31:06,025'}]",[],[],viernes,,[]
9G7r7SCiRJ6MdKkVvVQZ,[],[],[],[],viernes,,"[{'inicio': '13:34:44,775', 'fin': '13:35:06,612'}, {'inicio': '13:35:45,155', 'fin': '13:36:04,454'}]"
9HmCKOD5BvSVTf4sJPRt,[],[],[],[],sábado,,"[{'inicio': '13:47:24,875', 'fin': '13:47:51,436'}]"
9Md7kinGzcsUZ0iEGHTe,[],[],[],[],sábado,,"[{'inicio': '14:15:28,779', 'fin': '14:15:55,277'}]"
9YCA83PWvOfIHufqxT5y,"[{'inicio': '14:30:41,966', 'fin': '14:31:26,413'},{'inicio': '14:31:26,413', 'fin': '14:32:26,413'},{'inicio': '14:32:26,413', 'fin': '14:33:26,413'},{'inicio': '14:33:26,413', 'fin': '14:34:26,413'}]",[],[],[],domingo,!4 copas,[]
9bJL5NFX8ZnfXbgZ8CnN,[],[],[],[],domingo,Segundo es un artesano,"[{'inicio': '12:56:43,072', 'fin': '12:56:54,071'}, {'inicio': '12:56:55,965', 'fin': '12:59:23,796'}]"
9exrWfTMGiepQQJo0t6K,"[{'inicio': '14:19:27,988', 'fin': '14:20:34,472'}]",[],[],[],viernes,,[]
9jWwtEMIXhgW8inRq8bq,[],[],[],[],domingo,,"[{'inicio': '14:58:01,520', 'fin': '14:58:17,810'}]"
9lxF5DaK163dXZYkybFv,[],[],[],[],domingo,,"[{'inicio': '13:49:31,264', 'fin': '13:49:42,620'}, {'inicio': '13:49:43,675', 'fin': '13:49:50,325'}]"
9sxYeXtRPJFfkUZnEKUD,"[{'inicio': '13:08:29,734', 'fin': '13:10:40,455'}]",[],[],[],sábado,,[]
ACEbCbU7edSB0Ns5HKQB,[],[],[],"[{'inicio': '13:00:40,224', 'fin': '13:10:31,251'}, {'inicio': '13:11:31,410', 'fin': '13:15:26,109'}]",domingo,,[]
ADrKWcHv0n70UZIxhIlH,[],[],[],[],viernes,,"[{'inicio': '12:45:23,267', 'fin': '12:45:52,296'}]"
AHKgdMc0mamf1Vx42yTi,[],[],[],[],sábado,,"[{'inicio': '13:44:59,278', 'fin': '13:45:08,494'}, {'inicio': '13:45:09,611', 'fin': '13:45:19,880'}]"
ALAdHU4fqaNqeO4lWU7D,[],[],[],[],domingo,,"[{'inicio': '15:03:02,277', 'fin': '15:03:15,115'}]"
AT8UmDnWAC5f9IFtczNy,[],[],[],[],sábado,,"[{'inicio': '12:07:41,139', 'fin': '12:08:00,018'}]"
AcG9s2EW27Xfch7uBCvC,[],[],[],[],domingo,,"[{'inicio': '14:31:59,252', 'fin': '14:32:12,853'}, {'inicio': '14:32:13,967', 'fin': '14:32:23,893'}, {'inicio': '14:32:24,411', 'fin': '14:32:37,675'}, {'inicio': '14:32:38,248', 'fin': '14:32:49,123'}]"
AkGes53pzYdgSAbecvI4,"[{'inicio': '14:31:43,369', 'fin': '14:33:46,082'}]",[],[],[],sábado,,[]
AlUJAMn7ywYdoeTP1Atd,[],[],[],[],sábado,,"[{'inicio': '13:37:12,361', 'fin': '13:37:52,798'}, {'inicio': '13:37:53,731', 'fin': '13:38:05,800'}, {'inicio': '13:38:09,351', 'fin': '13:38:27,690'}]"
AtwoHeSnjiqfE8fFtzIa,[],[],[],"[{'inicio': '14:24:28,469', 'fin': '14:27:43,451'}]",domingo,,[]
B0jo3qFEkpgupbndaLBs,[],[],[],[],sábado,,"[{'inicio': '13:48:02,779', 'fin': '13:48:27,347'}]"
B320KrJReXi7ANdhvi9o,"[{'inicio': '14:44:32,536', 'fin': '14:48:46,242'}]",[],[],[],viernes,Artesano ,[]
B6Lcah3CdYdkVvmcHVWR,[],[],[],[],domingo,,"[{'inicio': '13:20:05,586', 'fin': '13:20:12,715'}, {'inicio': '13:20:31,132', 'fin': '13:20:37,503'}, {'inicio': '13:20:38,504', 'fin': '13:20:47,804'}]"
B767K5PKzAQmfEfcAuxc,[],"[{'inicio': '12:59:29,322', 'fin': '13:06:08,020'}]",[],[],sábado,,[]
BAFPflwHMbR4xTy5b7Rv,[],[],[],[],sábado,,"[{'inicio': '13:58:48,013', 'fin': '13:58:52,945'}]"
BIxShdFL4tHly7S3RSNF,[],[],[],[],domingo,,"[{'inicio': '14:25:49,733', 'fin': '14:26:08,595'}, {'inicio': '14:26:11,333', 'fin': '14:26:43,898'}]"
BNHBipUKsq5Sh3e0Auod,[],[],[],[],viernes,,"[{'inicio': '15:01:31,483', 'fin': '15:01:52,819'}]"
BPtA5ZzssdJUKbq2lYBG,[],[],[],[],domingo,,"[{'inicio': '14:27:09,027', 'fin': '14:27:18,731'}, {'inicio': '14:27:20,218', 'fin': '14:28:01,253'}]"
BThNpgqY47W7KelhHQ74,[],[],[],[],viernes,,"[{'inicio': '13:11:21,384', 'fin': '13:13:37,217'}]"
BW5rso5ONQZfqEmhT5Ji,[],[],[],[],domingo,,"[{'inicio': '14:45:30,274', 'fin': '14:45:56,481'}]"
Bc8wfKQxzg9mU7FYEn2Q,[],[],[],[],domingo,,"[{'inicio': '14:14:30,744', 'fin': '14:14:38,439'}, {'inicio': '14:14:39,002', 'fin': '14:14:58,875'}, {'inicio': '14:14:59,883', 'fin': '14:15:22,497'}, {'inicio': '14:15:23,331', 'fin': '14:15:44,622'}]"
BrcFL8FE3EYtVjTt1MC3,[],[],[],[],domingo,,"[{'inicio': '13:21:59,579', 'fin': '13:22:15,912'}]"
Bryz3f7yzD0cnd2Ds3kc,[],[],[],[],sábado,,"[{'inicio': '13:41:16,741', 'fin': '13:41:42,858'}]"
BsDlooaFMxcsUxfmHTgQ,[],[],[],[],sábado,,"[{'inicio': '14:00:19,905', 'fin': '14:00:23,199'}]"
C7pB54wPj6soPonmZnwn,"[{'inicio': '11:50:27,197', 'fin': '11:51:04,218'}]",[],[],[],domingo,,[]
CB4TSQwVlZCB2s8bv4l6,"[{'inicio': '11:45:52,300', 'fin': '11:46:36,686'}]",[],[],[],domingo,,[]
CBKMTlzgLenrdJfFKgTM,[],[],[],[],domingo,,"[{'inicio': '12:59:29,747', 'fin': '12:59:54,658'}, {'inicio': '12:59:56,654', 'fin': '13:00:08,818'}]"
CHVzOUtJQJczUd0jPlpL,[],[],"[{'inicio': '13:55:15,942', 'fin': '13:55:56,112'}]",[],sábado,,[]
CIkNA8kn3APgVcREl3Ec,"[{'inicio': '14:34:26,761', 'fin': '14:35:36,761'},{'inicio': '14:35:36,761', 'fin': '14:37:2,761'},{'inicio':'14:37:2,761', 'fin': '14:39:21,390'}]",[],[],[],domingo,!Tres copas ,[]
CUIyPyrMa190xXzLgqcL,[],[],[],[],domingo,,"[{'inicio': '13:20:45,693', 'fin': '13:21:07,364'}]"
CVD6qZJZLoPrwGcOt8sr,[],[],[],[],viernes,,"[{'inicio': '14:43:16,120', 'fin': '14:43:43,530'}]"
CjCO50A968JMlVVUg9f5,[],[],[],[],domingo,,"[{'inicio': '11:50:48,034', 'fin': '11:50:57,906'}]"
Cphm1fmlrbFjx6cYV4yV,[],[],[],[],sábado,,"[{'inicio': '13:44:20,445', 'fin': '13:44:34,754'}]"
Cpm84VwzoPZD3VKdICC5,[],[],[],[],domingo,,"[{'inicio': '13:49:06,568', 'fin': '13:49:26,956'}, {'inicio': '13:49:47,032', 'fin': '13:49:51,549'}]"
D11qd6P20BfGKwl0Pq3F,[],[],[],[],viernes,,"[{'inicio': '13:42:21,305', 'fin': '13:42:40,419'}]"
D153PDFLNnPnNv4bfhHz,"[{'inicio': '15:00:45,835', 'fin': '15:02:46,987'}]",[],[],[],domingo,,[]
D8EqWJkbOieel35xr3bh,"[{'inicio': '12:58:59,351', 'fin': '12:59:13,071'}, {'inicio': '12:59:13,815', 'fin': '12:59:28,949'}]",[],[],[],domingo,,"[{'inicio': '12:59:29,621', 'fin': '12:59:43,566'}, {'inicio': '12:59:44,191', 'fin': '13:00:01,262'}, {'inicio': '13:00:03,125', 'fin': '13:00:18,751'}]"
DCGrmAbSyj9dxlCD8KFF,[],[],[],[],sábado,Artesano ,"[{'inicio': '12:19:25,187', 'fin': '12:21:40,287'}]"
DM6W5qSTaz1JKndNDxzw,[],[],[],[],domingo,,"[{'inicio': '14:11:23,450', 'fin': '14:11:31,711'}]"
DgWXigTNcs5NHSmLSOBo,"[{'inicio': '13:56:37,878', 'fin': '13:57:42,462'}]",[],[],[],domingo,,[]
DmqqqYw0wtDTXvXrdSTk,"[{'inicio': '13:34:58,780', 'fin': '13:36:10,458'}, {'inicio': '13:37:20,825', 'fin': '13:40:01,358'}]",[],"[{'inicio': '13:36:33,249', 'fin': '13:37:13,647'}]",[],viernes,,"[{'inicio': '13:37:59,906', 'fin': '13:39:00,127'}]"
E5UqKxGyosvLkOLCncis,[],[],[],[],sábado,,"[{'inicio': '12:54:49,689', 'fin': '12:55:15,753'}]"
EF5H3GQXUWu5eogqMq0C,[],[],[],"[{'inicio': '14:50:31,538', 'fin': '14:54:43,476'}]",domingo,,[]
EGe6ZJEmAZmqBdjlkcK7,"[{'inicio': '14:54:09,732', 'fin': '14:55:19,180'}]",[],[],[],viernes,,[]
EHVEVHUVRxm4sCRO8sxx,[],[],[],[],domingo,,"[{'inicio': '15:00:48,115', 'fin': '15:01:21,160'}]"
EIc60JTFh92Vv6elQUGm,"[{'inicio': '14:22:13,269', 'fin': '14:22:57,058'}]",[],[],[],sábado,,"[{'inicio': '14:22:06,402', 'fin': '14:22:26,280'}]"
