id,copas,gofres,bebidas,crepes,diaSemana,observacion,helados
EMOk4w5y3Gt6m7Dk8FEa,"[{'inicio': '14:34:18,349', 'fin': '14:35:19,643'}]",[],[],[],viernes,,[]
EgDBOa4ylIoPBkmQkw8d,"[{'inicio': '14:29:40,040', 'fin': '14:32:44,305'}]",[],[],[],domingo,,[]
EjV9X2OQbWTAsA1rllmE,[],[],[],[],domingo,,"[{'inicio': '14:12:22,636', 'fin': '14:12:52,185'}, {'inicio': '14:13:01,758', 'fin': '14:13:11,667'}, {'inicio': '14:13:14,420', 'fin': '14:13:34,440'}]"
Eyu7dWj2dd3ep478ZtV8,"[{'inicio': '13:12:29,540', 'fin': '13:13:40,029'}]",[],[],[],sábado,,[]
FQSmuoI5WaAPbIqCQnWL,[],[],[],[],sábado,,"[{'inicio': '14:22:41,950', 'fin': '14:23:22,024'}]"
FSfytIxdf02VJJlirEE4,[],[],[],"[{'inicio': '14:12:02,102', 'fin': '14:15:16,291'}]",sábado,,[]
FVjbbaW4bMvLAsBza0WO,[],[],[],[],sábado,,"[{'inicio': '14:32:04,489', 'fin': '14:32:28,108'}]"
FbfB0A11t7I43l6H435f,[],[],[],[],domingo,,"[{'inicio': '15:07:43,787', 'fin': '15:08:21,176'}]"
FgP6hxKjx7PBBN0xK3Pj,[],[],[],[],viernes,,"[{'inicio': '14:48:53,767', 'fin': '14:49:10,377'}]"
FifOW3Pfun4nquMv4VCx,[],[],[],"[{'inicio': '14:07:29,519', 'fin': '14:10:26,466'}]",sábado,,[]
FkF2CWyWSvr6K8lefC6D,[],[],[],[],sábado,,"[{'inicio': '13:40:18,143', 'fin': '13:40:37,910'}, {'inicio': '13:40:39,003', 'fin': '13:40:59,090'}]"
FkrsrcZ0krX2iuDGWdwm,[],[],[],[],domingo,,"[{'inicio': '13:04:19,356', 'fin': '13:04:49,311'}, {'inicio': '13:04:55,948', 'fin': '13:05:18,990'}, {'inicio': '13:05:29,389', 'fin': '13:05:42,706'}]"
FouO6idmOrG4KZKNptH2,[],[],[],[],domingo,,"[{'inicio': '14:47:09,997', 'fin': '14:47:52,198'}, {'inicio': '14:47:53,055', 'fin': '14:48:01,115'}, {'inicio': '14:48:03,521', 'fin': '14:48:31,946'}, {'inicio': '14:48:35,431', 'fin': '14:48:44,255'}, {'inicio': '14:48:47,124', 'fin': '14:48:55,876'}, {'inicio': '14:49:06,498', 'fin': '14:49:21,765'}, {'inicio': '14:49:23,467', 'fin': '14:49:52,518'}]"
G0y7gyNYpoLa9i6A9EAW,"[{'inicio': '12:13:14,514', 'fin': '12:16:49,554'}]",[],"[{'inicio': '12:15:24,246', 'fin': '12:19:06,255'}]",[],domingo,Son 2 copas,[]
GVgagxRRGkJTihOU03zr,"[{'inicio': '13:55:12,363', 'fin': '13:55:38,537'}]",[],[],[],sábado,,"[{'inicio': '13:55:25,685', 'fin': '13:55:49,438'}]"
GfXdGYMFRzzJSQX0Cszh,[],[],[],[],domingo,,"[{'inicio': '12:06:55,410', 'fin': '12:07:17,474'}]"
GglM0EW7GQdhsakVwdwo,[],[],[],[],viernes,,"[{'inicio': '14:02:38,600', 'fin': '14:03:11,443'}]"
Gls6OWeRJiktejyZQede,[],"[{'inicio': '13:48:08,325', 'fin': '13:55:01,293'}, {'inicio': '13:55:02,490', 'fin': '13:56:58,639'}]",[],[],domingo,Unir los dos tiempos de gofre,"[{'inicio': '13:48:42,991', 'fin': '13:49:20,705'}]"
H8Upu0wzvsv3iGgDu6tH,[],[],[],[],domingo,,"[{'inicio': '14:37:35,296', 'fin': '14:37:37,166'}, {'inicio': '14:37:38,767', 'fin': '14:38:26,370'}]"
HEmMeFVC6zK5ylvyc6A9,[],[],[],[],domingo,,"[{'inicio': '14:04:45,093', 'fin': '14:04:50,828'}, {'inicio': '14:04:51,902', 'fin': '14:04:55,333'}, {'inicio': '14:04:56,291', 'fin': '14:05:11,615'}, {'inicio': '14:05:20,392', 'fin': '14:05:28,760'}, {'inicio': '14:05:29,526', 'fin': '14:05:35,829'}]"
HFqu2PHTYQh9KZs0Pm0s,[],[],[],[],domingo,,"[{'inicio': '13:36:37,978', 'fin': '13:36:47,155'}, {'inicio': '13:36:53,322', 'fin': '13:36:57,664'}, {'inicio': '13:37:13,793', 'fin': '13:37:20,777'}, {'inicio': '13:37:46,062', 'fin': '13:37:50,032'}]"
HpYaXIdjnNfsKV0L8crW,[],[],[],[],domingo,Artesano,"[{'inicio': '13:39:35,277', 'fin': '13:42:21,435'}]"
IAsw4Ddu0JvcseD3YbFM,[],[],[],[],viernes,,"[{'inicio': '13:27:38,227', 'fin': '13:27:55,375'}]"
IORaGu3IY5kWhmih1vPQ,[],[],[],[],domingo,,"[{'inicio': '13:10:08,241', 'fin': '13:11:22,261'}]"
IS0Y7aGjnxmkun63kHpX,[],[],[],[],domingo,,"[{'inicio': '14:17:58,971', 'fin': '14:18:07,415'}, {'inicio': '14:18:09,758', 'fin': '14:18:26,324'}, {'inicio': '14:18:28,207', 'fin': '14:18:44,554'}]"
IXUp0T8xTEcaUMMY0iFb,[],[],[],[],domingo,,"[{'inicio': '15:03:29,440', 'fin': '15:04:41,990'}, {'inicio': '15:04:46,516', 'fin': '15:05:32,975'}]"
IgmXoFYNWxkgytwYN5VZ,[],[],[],[],domingo,,"[{'inicio': '12:43:26,718', 'fin': '12:43:33,579'}, {'inicio': '12:43:34,055', 'fin': '12:43:38,587'}]"
Ik4HGXDfTPo5HH88Ntli,[],[],[],[],domingo,,"[{'inicio': '14:02:15,644', 'fin': '14:02:30,639'}, {'inicio': '14:02:38,494', 'fin': '14:02:51,507'}, {'inicio': '14:02:52,819', 'fin': '14:03:00,269'}]"
IkJeIdfRAwWU2RKB9R0q,[],"[{'inicio': '14:42:37,721', 'fin': '14:44:08,285'}]",[],[],domingo,,[]
IvyBnUeRSls2n9dZAifV,[],[],[],[],domingo,,"[{'inicio': '14:00:55,351', 'fin': '14:01:38,296'}, {'inicio': '14:01:39,735', 'fin': '14:02:31,504'}]"
IzD6GNULfTlSNou337Oh,[],[],[],[],viernes,,"[{'inicio': '13:53:11,608', 'fin': '13:53:42,652'}]"
J7rIiKuMtBcTVSBYGWyT,[],[],[],[],domingo,,"[{'inicio': '13:53:14,816', 'fin': '13:53:30,712'}]"
JF29BkCGEVh1qrFiZPJF,"[{'inicio': '13:31:24,783', 'fin': '13:32:31,344'}]",[],[],[],viernes,,[]
JOuynJv3QvMvqEDjXj7i,[],[],[],[],viernes,,"[{'inicio': '14:19:48,541', 'fin': '14:20:14,500'}]"
JSsrTQVyHLy5cg5gz0ph,"[{'inicio': '13:06:45,043', 'fin': '13:10:42,132'}]",[],[],[],sábado,,[]
JSz70xVr6aaOhlQhHi0n,[],[],"[{'inicio': '14:17:26,887', 'fin': '14:17:54,490'}]","[{'inicio': '14:13:20,296', 'fin': '14:17:51,016'}]",viernes,,[]
JSzidwwD9dg6sEJhXYUd,"[{'inicio': '13:08:52,860', 'fin': '13:10:07,387'}]",[],[],[],viernes,,[]
JaqbLAmmX8ypXuD1Jw9h,"[{'inicio': '14:00:55,475', 'fin': '14:02:12,760'}]",[],[],[],domingo,,[]
JotU7zjrCwjUHAHpj5dQ,[],[],[],[],sábado,,"[{'inicio': '12:24:57,065', 'fin': '12:25:05,798'}]"
JsH6wTAfdMjqTwScVITW,[],"[{'inicio': '12:59:25,270', 'fin': '13:04:50,796'}]",[],[],viernes,,[]
JzYvj74hze0aq4rZ0oUW,[],[],[],[],sábado,,"[{'inicio': '13:41:45,418', 'fin': '13:41:50,966'}]"
K7WpWwg8lOGcxYTYy2Rg,"[{'inicio': '14:03:05,195', 'fin': '14:04:25,043'},{'inicio': '14:04:25,043', 'fin': '14:05:45,043'},{'inicio': '14:05:45,043', 'fin': '14:07:25,043'}]",[],[],[],domingo,!Son tres  copas ,[]
KBS1AiPghMdAMJUc66La,[],"[{'inicio': '13:48:24,585', 'fin': '13:56:34,195'}]",[],[],viernes,,"[{'inicio': '13:49:02,080', 'fin': '13:49:44,305'}]"
KZCCLar8za9FEiztxBU4,"[{'inicio': '15:01:28,610', 'fin': '15:01:59,974'}]",[],[],[],domingo,,[]
KsX1rKWiGHK1cqvKJ9mi,[],[],[],[],viernes,,"[{'inicio': '13:18:01,643', 'fin': '13:18:19,507'}]"
L37Bt0cvbOWvpIvyj2XS,"[{'inicio': '13:31:19,847', 'fin': '13:34:06,784'}]",[],[],[],domingo,,"[{'inicio': '13:34:15,049', 'fin': '13:34:29,038'}, {'inicio': '13:34:30,064', 'fin': '13:34:58,859'}]"
LC2pfyqIkFwdRgsumVJt,[],"[{'inicio': '14:28:11,470', 'fin': '14:33:54,010'}]",[],[],domingo,,[]
LGWg7vApdda6iO7yOMYQ,[],[],[],[],sábado,,"[{'inicio': '12:31:34,236', 'fin': '12:32:56,117'}]"
LQifOdsYpZnrt1Nu762V,[],[],[],[],viernes,,"[{'inicio': '13:14:35,549', 'fin': '13:15:08,027'}]"
LdbNr4k4JB6cmSYpNX3j,[],[],[],[],domingo,,"[{'inicio': '14:47:27,933', 'fin': '14:47:36,087'}, {'inicio': '14:47:38,296', 'fin': '14:47:44,616'}]"
Lf6yFmEscPTCX49Akka8,[],[],[],[],domingo,,"[{'inicio': '12:44:25,389', 'fin': '12:44:56,880'}, {'inicio': '12:44:57,502', 'fin': '12:45:25,132'}]"
LqLZy5OsoRzM3smGKcme,[],[],[],[],viernes,,"[{'inicio': '13:33:57,365', 'fin': '13:34:13,227'}]"
LsYubQTpaeKofyHHA1aY,[],[],[],[],sábado,,"[{'inicio': '14:30:51,184', 'fin': '14:31:37,074'}]"
LzAJh55jO1hAoqGBEM3g,"[{'inicio': '13:39:49,460', 'fin': '13:42:44,673'}]",[],[],[],sábado,,[]
MBALmcvtwdVC5uaTXqip,"[{'inicio': '14:27:58,993', 'fin': '14:30:01,932'}]",[],[],[],sábado,,[]
MGQr4OFdO06e0IcLQihA,[],"[{'inicio': '14:43:13,090', 'fin': '14:44:05,186'}]",[],[],domingo,,[]
MGqXCT6x27HANl3tYB6i,[],[],[],[],domingo,,"[{'inicio': '13:38:57,705', 'fin': '13:39:13,835'}, {'inicio': '13:39:14,572', 'fin': '13:39:19,799'}]"
MHQkhvbklD4uAug7WulX,[],[],[],[],domingo,,"[{'inicio': '14:16:04,717', 'fin': '14:16:26,253'}, {'inicio': '14:16:27,605', 'fin': '14:16:47,987'}, {'inicio': '14:16:48,598', 'fin': '14:17:23,997'}]"
MJiusQPnjHov8mktooAp,[],[],[],[],domingo,,"[{'inicio': '15:02:31,651', 'fin': '15:02:56,429'}]"
MOWhwnWK1KT3vdI8jwYg,[],[],[],[],sábado,Artesano,"[{'inicio': '13:31:07,813', 'fin': '13:33:24,880'}]"
MVzJyCnpd9Mky4bUcijX,[],[],"[{'inicio': '14:28:55,283', 'fin': '14:30:57,791'}]",[],domingo,,[]
MetmVYXzR8mVZ02vuBxn,[],[],[],[],viernes,,"[{'inicio': '13:22:03,021', 'fin': '13:22:32,908'}]"
MkJNckM8DxXEZVQlIbzN,[],[],[],[],domingo,,"[{'inicio': '14:46:25,911', 'fin': '14:46:54,230'}, {'inicio': '14:46:54,638', 'fin': '14:46:58,900'}]"
MqFxn9suUUHFz2owDDnX,[],[],[],[],sábado,,"[{'inicio': '13:58:23,154', 'fin': '13:58:35,534'}]"
Mxcoq1CEdm0ZK68N0tIl,[],[],[],[],sábado,,"[{'inicio': '13:22:01,410', 'fin': '13:22:27,535'}]"
MzaB2Hu2US8a36Jwq977,[],[],"[{'inicio': '13:34:55,931', 'fin': '13:36:29,549'},{'inicio': '13:36:29,549', 'fin': '13:39:29,549'}]",[],domingo,!Dos malteadas ,[]
N52mRQSp9NyhQCzhvPIa,[],[],[],[],domingo,,"[{'inicio': '14:31:10,791', 'fin': '14:31:30,534'}]"
NEM2fGrHvgIsRUzlEaNE,[],[],[],[],domingo,Artesano,"[{'inicio': '13:45:11,808', 'fin': '13:47:00,130'}]"
NNuh75jI3m0RRAmgubub,[],[],[],[],domingo,,"[{'inicio': '13:32:46,069', 'fin': '13:32:56,688'}, {'inicio': '13:32:57,148', 'fin': '13:33:07,715'}, {'inicio': '13:33:15,007', 'fin': '13:33:20,932'}, {'inicio': '13:33:24,633', 'fin': '13:33:54,789'}, {'inicio': '13:34:03,637', 'fin': '13:34:10,562'}]"
NOjllfxLDx0tY4d8EGzZ,[],[],[],[],sábado,,"[{'inicio': '12:08:03,174', 'fin': '12:08:31,675'}, {'inicio': '12:08:35,089', 'fin': '12:08:47,670'}]"
NRJF1LOITN7xAPyASUf7,"[{'inicio': '13:59:34,558', 'fin': '14:00:11,080'}]",[],[],[],sábado,Copa,[]
NRvTrWUb85s80DSAbJwN,[],[],[],[],viernes,,"[{'inicio': '15:01:59,284', 'fin': '15:02:16,871'}]"
NawEML1wrQCjXIJICP8S,[],[],[],[],domingo,,"[{'inicio': '14:24:24,407', 'fin': '14:24:51,686'}, {'inicio': '14:24:52,406', 'fin': '14:25:33,454'}]"
NbLZLA67bh60ISwHJQQo,[],[],[],[],sábado,,"[{'inicio': '14:39:40,736', 'fin': '14:40:09,509'}]"
NjO2LjQRvBgx41qoeJ6M,[],[],[],[],domingo,,"[{'inicio': '13:23:06,777', 'fin': '13:23:43,796'}]"
O3ycU6s6T5zMNl1sGuy9,[],[],[],[],sábado,,"[{'inicio': '12:13:06,706', 'fin': '12:13:33,818'}]"
OHY3NcNihiUvwQkm4nKP,[],[],[],[],domingo,Artesano ,"[{'inicio': '14:58:38,463', 'fin': '15:00:06,004'}]"
OhhPCK8A3dlVsjYWVv0B,[],[],[],[],domingo,,"[{'inicio': '14:47:14,715', 'fin': '14:47:46,007'}]"
OsQrkgJLCbbH1kSmgbK1,[],[],[],[],domingo,,"[{'inicio': '13:13:54,514', 'fin': '13:14:18,655'}, {'inicio': '13:14:25,303', 'fin': '13:14:31,443'}, {'inicio': '13:14:32,606', 'fin': '13:14:43,861'}, {'inicio': '13:14:46,487', 'fin': '13:15:12,341'}]"
OvlHIlBVFHGwfbjlaxRw,[],"[{'inicio': '14:53:50,821', 'fin': '14:54:26,903'},{'inicio': '14:54:26,903', 'fin': '14:58:26,903'}]",[],[],domingo,!2 gofres,[]
OzwkoSaBgrSVoz2XYCGm,[],[],[],[],domingo,,"[{'inicio': '13:19:02,771', 'fin': '13:19:19,111'}]"
P1jOyBuG7ROjgJCPnfMi,"[{'inicio': '13:16:00,191', 'fin': '13:17:18,850'}]",[],[],[],sábado,,"[{'inicio': '13:16:22,957', 'fin': '13:17:25,639'}]"
PmoniT2AILUzhp9p7pXJ,[],[],[],[],viernes,,"[{'inicio': '14:06:10,843', 'fin': '14:06:44,567'}]"
Pve7BVYAPqf8lhjr9alz,[],[],[],[],domingo,,"[{'inicio': '14:08:05,455', 'fin': '14:08:14,073'}, {'inicio': '14:08:15,562', 'fin': '14:09:14,266'}]"
PxcH6IzMbIZBJPgAfZ7o,[],[],[],[],sábado,,"[{'inicio': '13:39:14,630', 'fin': '13:39:21,457'}]"
QIsiR2hPbK5xb7WOCWys,[],[],[],[],domingo,,"[{'inicio': '14:04:22,931', 'fin': '14:04:29,224'}, {'inicio': '14:04:31,643', 'fin': '14:04:36,404'}]"
QJoLo32dFgUIm4VgX9Hz,[],[],[],"[{'inicio': '14:33:21,230', 'fin': '14:35:48,439'}]",domingo,,[]
QMKFmhIolVDbRtsuB3Jy,[],[],[],"[{'inicio': '12:38:58,742', 'fin': '12:43:44,112'}]",domingo,,[]
QSMbJJtrUls3gwlsW0ZR,[],[],[],[],sábado,,"[{'inicio': '12:15:15,870', 'fin': '12:15:39,053'}, {'inicio': '12:15:40,167', 'fin': '12:15:53,689'}]"
QZKk8UYl2TU0ZZGBoepm,[],[],[],[],domingo,,"[{'inicio': '12:50:31,119', 'fin': '12:50:56,162'}]"
Qh8E2cvhVF9tadJBLKiO,[],[],[],"[{'inicio': '13:18:33,728', 'fin': '13:21:06,057'}]",sábado,,"[{'inicio': '13:18:50,690', 'fin': '13:19:01,257'}]"
QrQcYnjVeO6sKUiNuyOE,[],[],[],[],domingo,Artesano,"[{'inicio': '12:00:49,000', 'fin': '12:04:06,527'}]"
QtRAsCtTTUBl8xWDlRm2,[],[],[],[],domingo,,"[{'inicio': '13:55:06,027', 'fin': '13:55:25,231'}]"
Qyx1i5Ipugq6zq2b7Xyb,"[{'inicio': '13:21:28,733', 'fin': '13:23:08,566'}]",[],[],[],domingo,,[]
R4DmNiDhC9UBZwfcvf1H,[],[],[],[],domingo,,"[{'inicio': '13:15:50,121', 'fin': '13:16:02,507'}]"
R5htDhkSl8XPUplP6h7o,[],[],[],[],domingo,,"[{'inicio': '13:37:31,053', 'fin': '13:37:47,307'}, {'inicio': '13:37:52,092', 'fin': '13:38:04,679'}, {'inicio': '13:38:05,285', 'fin': '13:38:33,038'}]"
R5xJeOY4w3Xvze66xUfE,[],[],[],[],sábado,,"[{'inicio': '13:47:38,515', 'fin': '13:47:56,797'}]"
R72JXrVFgHE0fSxLTrU3,[],[],[],[],viernes,,"[{'inicio': '14:28:04,799', 'fin': '14:28:50,895'}]"
RCMibCYLoD2LkrVTWNDc,[],[],[],[],viernes,,"[{'inicio': '14:59:06,019', 'fin': '14:59:48,440'}, {'inicio': '14:59:48,847', 'fin': '14:59:53,175'}]"
RGVkTsRhAT315RRxhk2c,[],[],[],[],domingo,,"[{'inicio': '14:15:37,218', 'fin': '14:16:33,324'}]"
RLgZm0siSpTgAtCNh6qU,"[{'inicio': '13:39:44,850', 'fin': '13:42:56,369'}]",[],[],[],domingo,,[]
ROHQb8M5tk0tx7lWfoZ2,[],"[{'inicio': '14:39:56,673', 'fin': '14:41:21,101'}]",[],[],domingo,,[]
RRlrwhcmI3TURFyCs7Tq,[],"[{'inicio': '12:58:44,275', 'fin': '13:00:15,609'}]",[],[],sábado,,"[{'inicio': '12:58:22,542', 'fin': '12:58:43,484'}]"
RSFESVyxPR3DNPzIyagw,[],[],[],[],viernes,,"[{'inicio': '14:23:44,043', 'fin': '14:24:53,494'}]"
RdIfmUjUIEkB5EKeU0ah,[],[],[],[],sábado,,"[{'inicio': '13:19:04,512', 'fin': '13:19:21,659'}]"
Rh9FWibhNdK5fnR8SJPt,[],[],[],[],sábado,Artesano ,"[{'inicio': '13:42:45,206', 'fin': '13:44:23,583'}]"
RibvGSTaIakJLzwD9A5v,[],[],[],[],domingo,,"[{'inicio': '14:13:44,465', 'fin': '14:13:56,584'}, {'inicio': '14:13:57,158', 'fin': '14:14:05,496'}, {'inicio': '14:14:06,700', 'fin': '14:14:16,363'}]"
RlIojb1HhQ884VSLYftw,[],[],[],[],domingo,,"[{'inicio': '14:46:45,574', 'fin': '14:47:04,710'}, {'inicio': '14:47:06,074', 'fin': '14:47:27,433'}, {'inicio': '14:47:30,545', 'fin': '14:47:56,855'}, {'inicio': '14:47:59,090', 'fin': '14:48:10,092'}]"
Rn8fchfHNViXfM9zj7wq,"[{'inicio': '13:01:22,169', 'fin': '13:03:20,125'}]",[],[],[],domingo,,"[{'inicio': '13:03:22,407', 'fin': '13:03:44,599'}]"
Rnd5cunavwFb6VSyIJF2,[],[],[],[],domingo,,"[{'inicio': '14:12:17,040', 'fin': '14:12:39,587'}, {'inicio': '14:12:48,563', 'fin': '14:12:58,467'}, {'inicio': '14:13:04,216', 'fin': '14:13:17,237'}, {'inicio': '14:13:18,738', 'fin': '14:13:44,050'}]"
RndIxj15uF1Oq0HjRKEI,[],[],[],[],sábado,,"[{'inicio': '13:00:26,781', 'fin': '13:00:58,063'}]"
RsWYEtvBm2UN8J3pVk1v,"[{'inicio': '12:40:02,688', 'fin': '12:42:08,243'}]",[],[],[],sábado,,[]
RuN8b53dQGCV3RQmOjsl,[],[],[],[],domingo,,"[{'inicio': '12:22:48,333', 'fin': '12:23:03,195'}]"
RytXGIGSqKh5ZQ1NpmFo,[],[],[],[],domingo,,"[{'inicio': '14:31:20,894', 'fin': '14:31:29,000'}, {'inicio': '14:31:41,431', 'fin': '14:32:25,686'}]"
RzVC0YlJcwlUVgF1pIO5,[],[],[],"[{'inicio': '12:52:55,461', 'fin': '12:57:51,769'}]",domingo,,"[{'inicio': '12:52:21,330', 'fin': '12:52:33,030'}]"
SEFuEZoVwLIpEymKN1fI,"[{'inicio': '13:29:12,251', 'fin': '13:30:16,028'}, {'inicio': '13:30:42,911', 'fin': '13:32:33,299'}]",[],[],[],viernes,,[]
SHSFQev4MRPrkoV2pe2r,[],[],[],[],domingo,,"[{'inicio': '11:46:51,287', 'fin': '11:47:17,659'}, {'inicio': '11:47:19,696', 'fin': '11:47:31,259'}, {'inicio': '11:47:32,700', 'fin': '11:47:41,874'}, {'inicio': '11:47:46,211', 'fin': '11:47:56,560'}]"
SJdUuqOZYCu6FOGX9fUe,[],[],[],[],domingo,Artesano,"[{'inicio': '14:07:28,870', 'fin': '14:10:26,922'}]"
SL1nunYX4JZFKR7ZB7uk,[],[],[],[],sábado,,"[{'inicio': '13:38:45,357', 'fin': '13:39:02,057'}]"
SNEWj4XrvrEsaxYTwBzj,"[{'inicio': '14:25:52,470', 'fin': '14:27:06,378'}]",[],[],[],sábado,,[]
SQplAPiz56Cvs0iaujfE,[],[],[],[],domingo,Artesano,"[{'inicio': '15:04:19,017', 'fin': '15:06:04,197'}]"
SST8y8buWbDtRysrAeog,[],[],[],[],domingo,,"[{'inicio': '14:28:46,285', 'fin': '14:28:58,774'}, {'inicio': '14:28:59,475', 'fin': '14:29:32,102'}, {'inicio': '14:30:08,976', 'fin': '14:30:13,477'}, {'inicio': '14:30:14,009', 'fin': '14:30:19,245'}]"
SZt5iJKLsAQbu3tkUjdz,[],[],[],[],domingo,,"[{'inicio': '14:57:03,289', 'fin': '14:57:22,469'}, {'inicio': '14:57:25,747', 'fin': '14:57:42,194'}]"
Sq5zYw2F0k2Uz8GE31br,[],[],[],[],domingo,,"[{'inicio': '13:36:14,799', 'fin': '13:36:31,324'}, {'inicio': '13:36:32,378', 'fin': '13:36:55,225'}, {'inicio': '13:36:59,139', 'fin': '13:37:14,312'}]"
Sw7KjrEHVtK7R8HNKJeF,[],[],[],[],domingo,,"[{'inicio': '14:18:01,196', 'fin': '14:18:20,283'}, {'inicio': '14:18:22,908', 'fin': '14:18:34,663'}]"
T5mDJ7BVHMUQoQ5LGQek,[],[],[],[],sábado,,"[{'inicio': '12:53:44,911', 'fin': '12:53:58,761'}, {'inicio': '12:53:59,504', 'fin': '12:54:25,042'}]"
T9c68a1zR4jzV7vPSLTQ,[],[],[],[],sábado,,"[{'inicio': '13:49:12,569', 'fin': '13:49:21,658'}]"
